character,translation,pinyin
佬,guy, lǎo 
域,area, yù 
忖,guess, cǔn 
恣,wanton, zī 
蔵,Kuro, 蔵 
惺,sleepy, xīng 
又,again, yòu 
良,good, liáng 
龄,age, líng 
喘,asthma, chuǎn 
鲍,abalone, bào 
建,establish, jiàn 
瘾,addiction, yǐn 
拍,shoot, pāi 
乔,Joe, qiáo 
劵,voucher, 劵 
欲,want, yù 
潭,pond, tán 
园,garden, yuán 
拱,arch, gǒng 
当,when, dāng 
心,Heart, xīn 
贱,cheap, jiàn 
僵,stiff, jiāng 
炉,furnace, lú 
却,but, què 
福,blessing, fú 
摔,fall, shuāi 
攸,You, yōu 
貂,mink, diāo 
旻,Min, 旻 
羡,envy, xiàn 
台,tower, tái 
殉,martyrdom, xùn 
口,mouth, kǒu 
愁,worry, chóu 
坚,strong, jiān 
诠,interpretation, quán 
囍,happy, 囍 
偕,Kai, xié 
沛,Pei, pèi 
嘱,order, zhǔ 
闺,boudoir, guī 
魏,Wei, wèi 
幢,building, chuáng 
臣,minister, chén 
戆,stupid, gàng 
酣,intoxicated, hān 
季,season, jì 
们,they, mén 
渗,Seep, shèn 
约,about, yuē 
斗,fight, dǒu 
舒,Shu, shū 
豪,Howe, háo 
辐,spoke, fú 
炷,stick, zhù 
固,solid, gù 
拽,pull, zhuài 
惜,pity, xī 
瓶,bottle, píng 
踝,ankle, huái 
咧,Lie, liě 
刊,published, kān 
壑,gully, hè 
乙,Second, yǐ 
敬,Respectfully, jìng 
潇,Xiao, xiāo 
坂,saka, bǎn 
睹,see, dǔ 
把,Bundle, bǎ 
仁,Benevolence, rén 
拉,pull, lā 
撒,spread, sā 
忽,suddenly, hū 
糊,paste, hū 
衬,lining, chèn 
犁,plow, lí 
行,Row, xíng 
矩,moment, jǔ 
昵,close, nì 
呸,Pooh, pēi 
否,no, fǒu 
绨,Tiny, tí 
呛,choke, qiāng 
涣,Huan, huàn 
望,see, wàng 
忆,memory, yì 
冯,Feng, féng 
鬓,Temple, bìn 
庇,shelter, bì 
涮,rinse, shuàn 
词,word, cí 
哏,naughty, gén 
炫,dazzle, xuàn 
吟,chant, yín 
荡,swing, dàng 
藐,despise, miǎo 
柯,Ke, kē 
鲟,sturgeon, xún 
劣,inferior, liè 
鸟,bird, niǎo 
愈,heal, yù 
阐,elucidate, chǎn 
晒,show, shài 
肺,lung, fèi 
述,described, shù 
钞,money, chāo 
逢,meet, féng 
虑,consider, l锟斤拷 
屈,Bend, qū 
硫,sulfur, liú 
梅,plum, méi 
岬,cape, jiǎ 
腥,fishy, xīng 
茎,stem, jīng 
克,gram, kè 
谷,Valley, gǔ 
煞,Sha, shā 
省,Province, shěng 
也,also, yě 
菇,mushroom, gū 
是,Yes, shì 
搓,twist, cuō 
围,around, wéi 
寄,send, jì 
洒,sprinkle, sǎ 
裸,bare, luǒ 
拖,drag, tuō 
崇,worship, chóng 
姿,posture, zī 
就,At once, jiù 
欧,Europe, ōu 
妞,little girl, niū 
玖,nine, jiǔ 
阵,Array, zhèn 
凖,the, 凖 
矜,Reserved, jīn 
烈,strong, liè 
珊,Shan, shān 
冉,ran, rǎn 
舟,Boat, zhōu 
扣,buckle, kòu 
顿,pause, dùn 
扩,expand, kuò 
晤,meet, wù 
存,live, cún 
咔,click, kǎ 
西,West, xī 
叨,nagging, tāo 
甚,very, shèn 
春,spring, chūn 
仞,Ren, rèn 
策,Policy, cè 
寰,Huan, huán 
殷,Yin, yīn 
截,cut, jié 
千,thousand, qiān 
快,quick, kuài 
荐,recommend, jiàn 
烂,rotten, làn 
驶,drive, shǐ 
帛,silk, bó 
囊,bag, náng 
戟,halberd, jǐ 
旋,spin, xuán 
爬,climb, pá 
院,hospital, yuàn 
巢,nest, cháo 
樽,bottle, zūn 
连,even, lián 
官,official, guān 
扛,Carry, káng 
馁,hungry, něi 
董,Dong, dǒng 
应,answer, yīng 
聂,Nie, niè 
朋,friend, péng 
燕,swallow, yàn 
捐,donate, juān 
痉,spasm, jìng 
亟,urgently, jí 
沸,boil, fèi 
舍,Abandon, shè 
豆,bean, dòu 
陷,trap, xiàn 
盒,box, hé 
蠢,stupid, chǔn 
啄,peck, zhuó 
池,pool, chí 
雏,chicks, chú 
你,you, nǐ 
纱,yarn, shā 
江,Jiang, jiāng 
磷,phosphorus, lín 
知,Know, zhī 
蝉,cicada, chán 
凿,chisel, záo 
在,exist, zài 
扮,play up, bàn 
鹰,eagle, yīng 
镑,pound, bàng 
蹄,hoof, tí 
骰,dice, tóu 
蛙,frog, wā 
呕,vomit, ǒu 
琴,piano, qín 
辘,reel, lù 
戚,Qi, qī 
假,Fake, jiǎ 
痿,atrophy, wěi 
篮,basket, lán 
漱,rinse, shù 
恩,kindness, ēn 
辽,Liao, liáo 
亦,as well as, yì 
伤,hurt, shāng 
塌,collapse, tā 
赐,bestow, cì 
敏,Sensitive, mǐn 
妖,demon, yāo 
乌,black, wū 
霾,haze, mái 
瑭,jade, táng 
唉,Ugh, āi 
幕,screen, mù 
贫,poor, pín 
勿,do not, wù 
群,group, qún 
胸,chest, xiōng 
撕,tear, sī 
哟,Yo, yō 
灌,fill, guàn 
盖,cover, gài 
祠,temple, cí 
臻,Perfect, zhēn 
涩,astringent, sè 
牢,prison, láo 
腰,waist, yāo 
俞,Yu, yú 
榨,squeeze, zhà 
莽,reckless, mǎng 
浇,to pour, jiāo 
柺,abduct, 柺 
剩,left, shèng 
酗,drunk, xù 
泽,Ze, zé 
想,think, xiǎng 
并,and, bìng 
咿,babble, yī 
爵,Jazz, jué 
隼,falcon, sǔn 
燃,burn, rán 
混,mix, hùn 
粥,Porridge, zhōu 
平,flat, píng 
朦,deceive, méng 
记,remember, jì 
标,mark, biāo 
股,share, gǔ 
歩,walk, 歩 
饵,bait, ěr 
延,extend, yán 
豺,Jackal, chái 
噱,loud laughter, jué 
悄,quiet, qiǎo 
鲑,salmon, guī 
夺,snatch, duó 
填,fill, tián 
讷,Ner, nè 
湛,Cham, zhàn 
雌,female, cí 
晔,Ye, yè 
闩,latch, shuān 
酌,discretionary, zhuó 
岩,rock, yán 
联,couplet, lián 
如,like, rú 
贴,paste, tiē 
宪,constitution, xiàn 
匿,hide, nì 
痩,thin, 痩 
勘,survey, kān 
狞,caracal, níng 
狮,lion, shī 
指,refer to, zhǐ 
煲,pot, bāo 
嘉,Chia, jiā 
形,shape, xíng 
兑,against, duì 
妃,concubine, fēi 
链,chain, liàn 
进,Enter, jìn 
拌,mix, bàn 
叉,cross, chā 
身,body, shēn 
哑,dumb, yǎ 
势,Potential, shì 
周,week, zhōu 
嘘,hush, xū 
过,Pass, guò 
凸,convex, tū 
窝,nest, wō 
暂,temporarily, zàn 
末,end, mò 
劲,strength, jìn 
天,sky, tiān 
渊,deep, yuān 
哞,moo, mōu 
怂,counsel, sǒng 
鲁,Lu, lǔ 
较,compare, jiào 
哪,where, nǎ 
摸,touch, mō 
煸,stir fry, biān 
岂,don't you, qǐ 
证,certificate, zhèng 
滴,drop, dī 
册,book, cè 
社,society, shè 
晦,dark, huì 
尼,Ni, ní 
龙,dragon, lóng 
物,thing, wù 
挛,Convulsion, luán 
翁,Weng, wēng 
凉,cold, liáng 
焦,coke, jiāo 
者,By, zhě 
桐,Tong, tóng 
啼,cry, tí 
汲,draw, jí 
熊,Bear, xióng 
坦,Tank, tǎn 
输,lose, shū 
赢,win, yíng 
臊,smell of urine, sāo 
迹,trace, jì 
比,Compare, bǐ 
润,Run, rùn 
提,carry, tí 
融,melt, róng 
揍,beat, zòu 
背,back, bèi 
产,Produce, chǎn 
弱,weak, ruò 
技,technology, jì 
生,pregnancy, shēng 
似,like, sì 
甬,Yong, yǒng 
凶,fierce, xiōng 
淘,scouring, táo 
功,achievement, gōng 
菩,Bodhisattva, pú 
珠,bead, zhū 
咳,cough, ké 
烹,cooking, pēng 
单,one, dān 
瞟,cast a glance, piǎo 
劫,robbery, jié 
藤,rattan, téng 
浩,Hao, hào 
聊,chat, liáo 
缆,cable, lǎn 
崔,Cui, cuī 
抠,pick, kōu 
模,mold, mó 
锲,wedge, qiè 
蕃,fan, fán 
艾,AI, ài 
糖,sugar, táng 
炮,gun, páo 
晴,clear, qíng 
费,fee, fèi 
铅,lead, qiān 
收,receive, shōu 
契,deed, qì 
渥,wow, wò 
楼,building, lóu 
叙,Syria, xù 
溃,crash, kuì 
浓,concentrated, nóng 
轮,wheel, lún 
恒,constant, héng 
褪,fade, tùn 
割,cut, gē 
增,increase, zēng 
盲,blind, máng 
遭,suffered, zāo 
判,sentence, pàn 
挑,pick, tiāo 
嘛,Well, ma 
壁,wall, bì 
钠,sodium, nà 
洙,soo, zhū 
闲,idle, xián 
夸,boast, kuā 
控,control, kòng 
觉,Sleep, jué 
来,Come, lái 
颧,Zygomatic, quán 
鲤,carp, lǐ 
氛,atmosphere, fēn 
渴,thirsty, kě 
影,film, yǐng 
毛,hair, máo 
临,Pro, lín 
睛,eye, jīng 
她,she, tā 
酿,wine, niàng 
惯,used, guàn 
寡,widowed, guǎ 
岛,island, dǎo 
其,That, qí 
给,Give, gěi 
枪,gun, qiāng 
剁,chop, duò 
罪,crime, zuì 
翟,Zhai, dí 
霞,Xia, xiá 
喷,spray, pēn 
拜,bye, bài 
尚,Yet, shàng 
陆,land, lù 
梗,stem, gěng 
阙,the que, què 
酶,enzyme, méi 
颂,Praise, sòng 
蹟,trace, lì 
汤,soup, tāng 
王,king, wáng 
祂,he, 祂 
祈,pray, qí 
乱,chaos, luàn 
讲,speak, jiǎng 
斤,catty, jīn 
健,healthy, jiàn 
娘,mother, niáng 
躁,impatient, zào 
蓓,bei, bèi 
薛,Xue, xuē 
张,open, zhāng 
孵,hatch, fū 
星,star, xīng 
沧,cang, cāng 
惭,ashamed, cán 
冽,cold, liè 
搧,fan, 搧 
弊,Disadvantages, bì 
交,pay, jiāo 
忙,busy, máng 
辉,bright, huī 
冬,winter, dōng 
尾,tail, wěi 
尧,Yao, yáo 
纾,relax, shū 
护,protect, hù 
臂,arm, bì 
辞,speech, cí 
搔,scratch, sāo 
白,White, bái 
靠,Depend on, kào 
淋,shower, lín 
旺,prosperous, wàng 
裱,mount, biǎo 
穿,Put on, chuān 
颐,Yi, yí 
睁,open eyes, zhēng 
沤,steep, òu 
拾,pickup, shí 
昆,Kun, kūn 
央,Central, yāng 
凛,cold, lǐn 
堤,embankment, dī 
宛,Wan, wǎn 
编,make up, biān 
诱,lure, yòu 
缝,seam, féng 
拙,clumsy, zhuō 
牟,Mu, móu 
鸽,pigeon, gē 
黎,Lai, lí 
蹬,pedal, dēng 
冀,hope, jì 
戈,Ge, gē 
阴,Negative, yīn 
勤,diligent, qín 
倾,pour, qīng 
尊,respect, zūn 
垢,dirt, gòu 
气,gas, qì 
姨,Aunt, yí 
照,According to, zhào 
坨,lump, tuó 
顽,stubborn, wán 
幽,quiet, yōu 
律,law, l锟斤拷 
钝,blunt, dùn 
苺,Berry, qī 
尓,Er, 尓 
叫,Call, jiào 
最,most, zuì 
主,host, zhǔ 
开,open, kāi 
腐,Rot, fǔ 
纤,fiber, xiān 
绘,painted, huì 
挥,wield, huī 
续,continued, xù 
练,practice, liàn 
刮,shave, guā 
杉,fir, shān 
玩,Play, wán 
稻,rice, dào 
间,between, jiān 
沽,sell, gū 
鸡,chicken, jī 
捉,catch, zhuō 
蕾,bud, lěi 
吗,Is it, má 
洛,low, luò 
风,wind, fēng 
丑,ugly, chǒu 
吁,Appeal, xū 
捞,fishing, lāo 
秉,Bing, bǐng 
哲,Philosophy, zhé 
分,Minute, fēn 
棚,shed, péng 
媚,flattering, mèi 
咽,pharynx, yān 
晃,shake, huǎng 
娟,Juan, juān 
跑,run, pǎo 
允,allow, yǔn 
襟,lapel, jīn 
留,Keep, liú 
量,quantity, liáng 
绀,purple, gàn 
剃,shave, tì 
吹,blow, chuī 
邻,adjacent, lín 
钻,to drill, zuān 
巴,#NAME?, bā 
浮,float, fú 
由,Depend on, yóu 
啜,sip, chuò 
辰,Chen, chén 
玻,glass, bō 
吸,Suck, xī 
罢,stop, bà 
叛,Rebel, pàn 
停,stop, tíng 
攀,climb, pān 
化,change, huà 
邹,Zou, zōu 
洪,flood, hóng 
捍,defend, hàn 
宜,should, yí 
仕,official, shì 
秆,stalk, gǎn 
跟,and, gēn 
轻,light, qīng 
撇,Skim, piē 
那,That, nà 
蛆,maggot, qū 
击,hit, jī 
堇,Sumire, jīn 
爸,dad, bà 
戴,wore, dài 
嘞,le, lei 
铲,shovel, chǎn 
从,from, cóng 
屁,fart, pì 
错,wrong, cuò 
希,hope, xī 
席,seats, xí 
掩,cover up, yǎn 
铸,to cast, zhù 
侨,Overseas Chinese, qiáo 
弃,abandoned, qì 
秧,seedling, yāng 
佛,Buddha, fó 
拢,close, lǒng 
扭,twist, niǔ 
妆,makeup, zhuāng 
佣,commission, yōng 
啦,La, lB 
丙,C, bǐng 
寺,temple, sì 
赎,redemption, shú 
呗,chant, bei 
萃,extract, cuì 
箭,arrow, jiàn 
吠,bark, fèi 
鲸,whale, jīng 
咬,bite, yǎo 
锻,forging, duàn 
镰,sickle, lián 
嘀,beep, dí 
音,sound, yīn 
惧,fear, jù 
嗣,Heir, sì 
时,Time, shí 
移,shift, yí 
熄,put out, xī 
擂,beat, léi 
彷,to imitate, páng 
忍,Tolerate, rěn 
岸,shore, àn 
诡,sly, guǐ 
脸,Face, liǎn 
田,field, tián 
罕,rare, hǎn 
探,Explore, tàn 
智,wisdom, zhì 
跩,swagger, wěi 
察,observe, chá 
娑,whirling, suō 
布,cloth, bù 
佝,rickets, gōu 
学,study, xué 
厄,Er, è 
掬,skim, jū 
殇,sad, shāng 
醒,Awake, xǐng 
懂,Understand, dǒng 
瞌,sleepy, kē 
频,frequency, pín 
灵,spirit, líng 
茹,Ru, rú 
冥,deep, míng 
努,work hard, nǔ 
呀,ah, yā 
彿,Buddha, 彿 
蒋,Jiang, jiǎng 
噗,puff, pū 
霸,Tyrant, bà 
滤,filter, l锟斤拷 
曝,exposure, pù 
彼,he, bǐ 
樊,fan, fán 
蹈,dance, dǎo 
跤,wrestle, jiāo 
湾,bay, wān 
靖,Jing, jìng 
呢,Woolen cloth, ne 
下,Down, xià 
年,year, nián 
披,Phi, pī 
倘,if, tǎng 
甫,just, fǔ 
笨,stupid, bèn 
现,now, xiàn 
隔,every other, gé 
揭,reveal, jiē 
絮,fluff, xù 
囤,store, dùn 
钉,nail, dīng 
暇,leisure, xiá 
脊,ridge, jǐ 
愉,happy, yú 
豌,pea, wān 
醛,aldehyde, quán 
误,error, wù 
疮,sore, chuāng 
竖,vertical, shù 
屋,Room, wū 
丘,mound, qiū 
痔,hemorrhoid, zhì 
猴,monkey, hóu 
武,Wu, wǔ 
掖,tuck, yè 
桥,bridge, qiáo 
芬,Fern, fēn 
萎,wilt, wěi 
景,scene, jǐng 
怕,afraid, pà 
汪,Wang, wāng 
铭,Ming, míng 
藩,Fan, fān 
逆,inverse, nì 
赵,Zhao, zhào 
嬷,ma, mó 
糯,Waxy, nuò 
婶,aunt, shěn 
俯,bow down, fǔ 
东,East, dōng 
宵,night, xiāo 
酷,cool, kù 
伶,Ling, líng 
蛮,quite, mán 
袖,sleeve, xiù 
吐,threw up, tǔ 
违,Violate, wéi 
溶,dissolve, róng 
怠,lazy, dài 
瘘,fistula, lòu 
见,See, jiàn 
蔚,Wei, wèi 
高,high, gāo 
氰,Cyanide, qíng 
局,Bureau, jú 
详,detailed, xiáng 
同,same, tóng 
屡,repeatedly, l锟斤拷 
突,sudden, tū 
够,enough, gòu 
修,build, xiū 
梳,comb, shū 
断,broken, duàn 
绥,Sui, suí 
十,ten, shí 
窗,window, chuāng 
庙,temple, miào 
唸,read, 唸 
徽,emblem, huī 
邸,mansion, dǐ 
挂,hang, guà 
饮,drink, yǐn 
章,chapter, zhāng 
均,all, jūn 
光,Light, guāng 
佑,woo, yòu 
舆,Public opinion, yú 
效,effect, xiào 
窘,embarrassed, jiǒng 
振,vibration, zhèn 
柳,willow, liǔ 
磕,knock, kē 
翠,emerald, cuì 
躲,hide, duǒ 
定,Certainly, dìng 
滋,grow, zī 
争,fight, zhēng 
石,stone, shí 
桩,pile, zhuāng 
绿,green, lǜ 
游,tour, yóu 
宙,universe, zhòu 
愕,startled, è 
钜,Huge, jù 
昔,Xi, xī 
摊,booth, tān 
粽,Zong, zòng 
宅,House, zhái 
准,allow, zhǔn 
烧,burn, shāo 
阔,wide, kuò 
燥,dry, zào 
涂,painted, tú 
账,account, zhàng 
镣,shackles, liào 
煌,brilliant, huáng 
屐,clog, jī 
嗨,Hi, hāi 
鹈,pelican, tí 
严,strict, yán 
膏,paste, gāo 
黍,Millet, shǔ 
仓,warehouse, cāng 
皱,wrinkle, zhòu 
邢,Xing, xíng 
彪,Biao, biāo 
绊,trip, bàn 
侧,side, cè 
声,Voice, shēng 
谋,seek, móu 
蟹,crab, xiè 
唠,chatter, lào 
净,net, jìng 
戏,play, xì 
芝,Chiba, zhī 
令,make, líng 
半,Half, bàn 
境,territory, jìng 
共,common, gòng 
七,seven, qī 
杆,rod, gān 
擢,pull out, zhuó 
竞,competition, jìng 
继,following, jì 
害,Harmful, hài 
呎,feet, 呎 
徳,Germany, 徳 
窜,run away, cuàn 
具,Tool, jù 
溜,slip, liū 
展,exhibition, zhǎn 
含,contain, hán 
雍,Yong, yōng 
睑,eyelid, jiǎn 
柚,pomelo, yòu 
惨,awful, cǎn 
穗,ear, suì 
颖,Ying, yǐng 
嗖,Whoosh, sōu 
衣,Clothes, yī 
递,hand over, dì 
掼,beat, guàn 
历,calendar, lì 
负,burden, fù 
幼,young, yòu 
讫,finished, qì 
闭,close, bì 
挫,frustrated, cuò 
香,fragrant, xiāng 
保,Save, bǎo 
扇,fan, shàn 
羸,lean, léi 
朵,Blossom, duǒ 
灼,burning, zhuó 
撼,shake, hàn 
低,Low, dī 
喔,Oh, ō 
暧,Warm, ài 
女,Female, nǚ 
寿,life, shòu 
鲜,fresh, xiān 
玛,Ma, mǎ 
曹,cao, cáo 
卫,guard, wèi 
饿,hungry, è 
苗,Seedling, miáo 
蔽,shield, bì 
世,World, shì 
哽,choking, gěng 
带,bring, dài 
哎,Hey, āi 
嗷,Aww, áo 
予,give, yú 
骶,sacral, dǐ 
送,deliver, sòng 
恐,fear, kǒng 
恕,pardon, shù 
簿,book, bù 
丽,Korea, lì 
摁,Press, èn 
泉,spring, quán 
荫,shade, yīn 
斩,cut, zhǎn 
色,color, sè 
券,coupon, quàn 
夫,husband, fū 
壮,strong, zhuàng 
挟,hold, xié 
娶,marry, qǔ 
嘎,Ga, gā 
党,party, dǎng 
铂,platinum, bó 
略,slightly, l锟斤拷è 
莓,Berry, méi 
葵,sunflower, kuí 
浴,bath, yù 
痰,phlegm, tán 
识,knowledge, shí 
玑,Ji, jī 
爷,grandpa, yé 
罩,cover, zhào 
拮,antagonistic, jié 
剂,agent, jì 
逼,force, bī 
岔,fork, chà 
八,Eight, bā 
休,stop, xiū 
桂,Osmanthus, guì 
运,transport, yùn 
四,Four, sì 
勉,Mian, miǎn 
环,ring, huán 
巳,Si, sì 
雪,Snow, xuě 
或,or, huò 
枢,pivot, shū 
蹋,step on, tà 
倔,stubborn, jué 
嘟,beep, dū 
愿,willing, yuàn 
闷,stuffy, mèn 
遍,all over, biàn 
请,Please, qǐng 
辑,edit, jí 
满,Full, mǎn 
奚,Xi, xī 
撵,drive out, niǎn 
对,right, duì 
碎,broken, suì 
旁,beside, páng 
迟,Late, chí 
纳,accept, nà 
抗,anti-, kàng 
部,department, bù 
驼,camel, tuó 
兴,prosper, xīng 
钦,Chin, qīn 
邵,Shao, shào 
稿,draft, gǎo 
避,avoid, bì 
鹏,Peng, péng 
彻,thorough, chè 
估,estimate, gū 
框,frame, kuàng 
大,Big, dà 
组,Group, zǔ 
原,Original, yuán 
抵,arrived, dǐ 
炯,Jiong, jiǒng 
啧,Tsk, zé 
萨,sa, sà 
厚,thick, hòu 
露,dew, lù 
漏,leak, lòu 
销,pin, xiāo 
蝶,butterfly, dié 
专,Specialize, zhuān 
禄,salary, lù 
箫,flute, xiāo 
镗,boring, tāng 
慎,cautious, shèn 
触,touch, chù 
瞳,Hitomi, tóng 
挖,dig, wā 
松,loose, sōng 
太,too, tài 
逃,escape, táo 
桔,orange, jié 
窄,narrow, zhǎi 
全,Complete, quán 
巧,skillful, qiǎo 
悼,Mourning, dào 
紧,tight, jǐn 
殃,calamity, yāng 
嘲,ridicule, cháo 
凝,condensate, níng 
绒,velvet, róng 
蹉,wasted, cuō 
祝,wish, zhù 
榻,couch, tà 
蟒,python, mǎng 
怀,bosom, huái 
伏,Volt, fú 
裆,crotch, dāng 
粗,thick, cū 
邱,Qiu, qiū 
嘈,noisy, cáo 
纹,pattern, wén 
将,Will, jiāng 
厦,mansion, shà 
什,Varied, shén 
憎,Hate, zēng 
涓,trickle, juān 
接,catch, jiē 
贩,sell, fàn 
哨,post, shào 
勋,Hoon, xūn 
土,earth, tǔ 
杖,rod, zhàng 
毫,milliseconds, háo 
忿,angry, fèn 
拼,spell, pīn 
闾,Lu, l锟斤拷 
尸,corpse, shī 
片,piece, piàn 
励,reward, lì 
蝇,fly, yíng 
反,opposite, fǎn 
灾,disaster, zāi 
暖,warm, nuǎn 
峻,Jun, jùn 
腻,greasy, nì 
角,horn, jiǎo 
监,Supervise, jiān 
异,different, yì 
侃,Kan, kǎn 
倌,groom, guān 
欠,owe, qiàn 
啤,beer, pí 
架,shelf, jià 
滩,beach, tān 
倩,Qian, qiàn 
