,Character,Pinyin,C1Type,Strokes,Frequency,C1Frequency,AdjustedFrequency,AdjustedC1Frequency
335,铁,tie3,Other,10,41.8087,195.1309,41.8087,195.1309
336,绕,rao4,PicPho,9,17.8428,38.2815,17.8428,38.2815
337,次,ci4,PicPho,6,1619.8147,1271.1259,1619.8147,1271.1259
338,坪,ping2,PicPho,8,0.8154,6.4988,0.8154,6.4988
339,勇,yong3,PicPho,9,25.9007,140.7605,25.9007,140.7605
340,淮,huai2,PicPho,11,0.0222,7.2099,0.0222,7.2099
341,秽,hui4,PicPho,11,0.252,2.3062,0.252,2.3062
342,雇,gu4,PicPho,12,11.9051,35.116,11.9051,35.116
343,鼓,gu3,PicSyn,13,10.9859,91.8173,10.9859,91.8173
344,炖,dun4,PicPho,8,14.2254,14.0741,14.2254,14.0741
345,工,gong1,Picto,3,15.6931,730.3556,1922.0681,7514.547999999998
346,狗,gou3,PicPho,8,241.5419,255.837,241.5419,255.837
347,村,cun1,PicPho,7,38.8362,115.5407,38.8362,115.5407
348,撞,zhuang4,PicPho,15,47.4648,80.0741,47.4648,80.0741
349,瘪,bie3,PicSyn,15,2.0385,2.5481,2.0385,2.5481
350,眸,mou2,PicPho,11,0.2595,7.4716,0.2595,7.4716
351,银,yin2,PicPho,11,29.6887,153.8914,29.6887,153.8914
352,骆,luo4,PicPho,9,0.1038,4.5827,0.1038,4.5827
353,载,zai4,Other,10,17.5093,585.1506,17.5093,585.1506
354,刑,xing2,PicPho,6,1.4826,41.121,1.4826,41.121
355,灯,deng1,PicPho,6,66.7976,163.0173,66.7976,163.0173
356,彰,zhang1,PicPho,14,0.2743,6.0198,0.2743,6.0198
357,籽,zi3,PicPho,9,0.3262,5.2889,0.3262,5.2889
358,嗒,da1,PicPho,13,1.6457,10.079,1.6457,10.079
359,噩,e4,Other,16,0.0741,24.0444,0.0741,24.0444
360,晖,hui1,PicPho,10,0.0741,2.9432,0.0741,2.9432
361,求,qiu2,Picto,7,411.3714,581.1506,606.5011000000001,1211.8322
362,拴,shuan1,PicPho,9,1.3788,2.9235,1.3788,2.9235
363,集,ji2,PicSyn,12,127.7984,263.2988,127.7984,263.2988
364,地,de5,PicPho,6,817.2276,2165.5259,817.2276,2165.5259
365,贷,dai4,PicPho,9,0.5263,11.8765,0.5263,11.8765
366,肘,zhou3,PicSyn,7,0.4299,4.237,0.4299,4.237
367,阎,yan2,PicPho,11,0.0593,1.8815,0.0593,1.8815
368,育,yu4,PicSyn,7,1.7865,105.758,1.7865,105.758
369,默,mo4,PicPho,16,2.0163,134.6667,2.0163,134.6667
370,宋,song4,PicSyn,7,9.2365,26.5037,9.2365,26.5037
371,卷,juan4,PicPho,8,30.6004,83.8173,30.6004,83.8173
372,象,xiang4,Picto,12,73.8547,272.1877,924.1957,1145.2889
373,列,lie4,PicPho,6,16.7606,138.3704,16.7606,138.3704
374,潜,qian2,Other,15,1.5864,63.6691,1.5864,63.6691
375,琢,zuo2,PicPho,12,0.0371,6.316,0.0371,6.316
376,翱,ao2,PicPho,16,0.0741,1.0667,0.0741,1.0667
377,代,dai4,PicSyn,5,58.6064,428.4642,58.6064,428.4642
378,咂,za1,PicPho,8,0.2669,0.9037,0.2669,0.9037
379,道,dao4,PicSyn,12,100.1779,2396.7111,100.1779,2396.7111
380,审,shen3,PicPho,8,4.6256,52.2716,4.6256,52.2716
381,隋,sui2,Other,12,0.7413,3.6889,0.7413,3.6889
382,县,xian4,PicSyn,7,9.3032,47.1457,9.3032,47.1457
383,拇,mu3,PicPho,8,0.1483,6.7704,0.1483,6.7704
384,备,bei4,PicSyn,8,8.0133,416.8691,8.0133,416.8691
385,裔,yi4,PicPho,13,2.2387,4.884,2.2387,4.884
386,桨,jiang3,Other,10,0.8895,1.2346,0.8895,1.2346
387,烫,tang4,PicPho,10,25.3818,30.0198,25.3818,30.0198
388,蕴,yun4,PicPho,15,0.1112,3.679,0.1112,3.679
389,堡,bao3,PicPho,12,2.4018,38.5778,2.4018,38.5778
390,吞,tun1,PicPho,7,5.3002,23.0025,5.3002,23.0025
391,壳,qiao4,Other,7,12.9281,34.4099,12.9281,34.4099
392,趁,chen4,PicPho,12,28.9918,42.2815,28.9918,42.2815
393,黄,huang2,Picto,11,40.1186,244.7062,54.9444,295.8865
394,醉,zui4,PicSyn,15,137.3907,142.4346,137.3907,142.4346
395,饱,bao3,PicPho,8,47.8947,70.9679,47.8947,70.9679
396,岗,gang3,PicPho,7,1.3269,25.6938,1.3269,25.6938
397,万,wan4,Other,3,357.2128,576.3111,363.8622,846.163
398,嗲,dia3,PicPho,13,1.4455,8.3506,1.4455,8.3506
399,竭,jie2,PicPho,14,0.8006,10.084,0.8006,10.084
400,朝,zhao1,PicSyn,12,42.6686,95.5901,42.6686,95.5901
401,蓄,xu4,PicPho,13,1.4529,12.5086,1.4529,12.5086
402,途,tu2,PicPho,10,2.9726,87.037,2.9726,87.037
403,九,jiu3,Picto,2,72.765,168.0938,355.1892,1424.7306999999998
404,皆,jie1,PicSyn,9,33.8992,25.6247,33.8992,25.6247
405,嫌,xian2,PicPho,13,19.4811,46.6568,19.4811,46.6568
406,鉴,jian4,PicPho,13,1.0897,39.3728,1.0897,39.3728
407,螺,luo2,PicPho,17,0.1927,14.5136,0.1927,14.5136
408,胁,xie2,Other,8,0.1112,21.679,0.1112,21.679
409,鼠,shu3,Picto,13,8.169,67.437,8.8658,68.6271
410,只,zhi3,PicLog,5,1958.6212,2008.9679,1958.6212,2008.9679
411,邑,yi4,PicSyn,7,0.1186,1.1259,0.1186,1.1259
412,烩,hui4,PicPho,10,0.1927,2.3111,0.1927,2.3111
413,孩,hai2,PicPho,9,3.1875,758.1975,3.1875,758.1975
414,期,qi1,PicPho,12,104.7443,682.2765,104.7443,682.2765
415,璐,lu4,PicPho,17,0.2076,3.5407,0.2076,3.5407
416,旗,qi2,PicPho,14,5.5448,51.6593,5.5448,51.6593
417,透,tou4,PicPho,10,43.1208,99.1407,43.1208,99.1407
418,靴,xue1,PicPho,13,1.5345,38.3852,1.5345,38.3852
419,庞,pang2,PicPho,8,1.3491,13.2494,1.3491,13.2494
420,战,zhan4,PicPho,9,106.4196,721.5358,106.4196,721.5358
421,挠,nao2,PicPho,9,1.5122,6.5185,1.5122,6.5185
422,屑,xie4,PicPho,10,1.0675,10.3111,1.0675,10.3111
423,夜,ye4,Other,8,527.2424,1069.8815,527.2424,1069.8815
424,姚,yao2,PicPho,9,3.6546,13.0963,3.6546,13.0963
425,羞,xiu1,PicSyn,11,1.9051,32.0296,1.9051,32.0296
426,痨,lao2,PicPho,12,0.0445,0.8198,0.0445,0.8198
427,屹,yi4,PicPho,6,0.0148,1.4321,0.0148,1.4321
428,瘦,shou4,PicPho,15,63.2913,80.1679,63.2913,80.1679
429,办,ban4,Other,4,193.0096,385.7975,193.0096,385.7975
430,佳,jia1,PicSyn,8,100.0,143.8321,100.0,143.8321
431,织,zhi1,PicPho,8,36.4566,120.2123,36.4566,120.2123
432,扶,fu2,PicPho,7,4.3291,17.6247,4.3291,17.6247
433,丰,feng1,Picto,4,7.2572,117.4815,698.2281,1485.6047999999998
434,倍,bei4,PicPho,10,47.7094,56.9481,47.7094,56.9481
435,诉,su4,PicPho,7,1.6753,479.4716,1.6753,479.4716
436,蜕,tui4,PicPho,13,0.0815,5.4321,0.0815,5.4321
437,蔑,mie4,PicSyn,14,0.1112,4.5679,0.1112,4.5679
438,泼,po1,PicPho,8,5.7672,16.9877,5.7672,16.9877
439,咀,ju3,PicPho,8,0.126,3.8864,0.126,3.8864
440,璜,huang2,PicPho,16,0.1186,0.2963,0.1186,0.2963
441,毗,pi2,PicPho,9,0.0371,0.5284,0.0371,0.5284
442,呜,wu1,PicPho,7,5.619,51.2543,5.619,51.2543
443,统,tong3,PicPho,9,1.0156,183.0074,1.0156,183.0074
444,苦,ku3,PicPho,8,114.6479,367.7679,114.6479,367.7679
445,沥,li4,PicPho,7,0.0667,7.6642,0.0667,7.6642
446,颊,jia2,PicPho,12,1.2528,5.1951,1.2528,5.1951
447,您,nin2,PicPho,11,522.0163,358.5284,522.0163,358.5284
448,利,li4,PicSyn,7,37.0941,668.9926,37.0941,668.9926
449,惟,wei2,PicPho,11,2.7724,6.5037,2.7724,6.5037
450,摇,yao2,PicPho,13,27.6205,68.9531,27.6205,68.9531
451,猎,lie4,Other,11,2.4314,28.6272,2.4314,28.6272
452,儒,ru2,PicPho,16,0.6894,8.6864,0.6894,8.6864
453,放,fang4,PicPho,8,528.7843,1139.7531,528.7843,1139.7531
454,概,gai4,PicPho,13,1.3788,74.9827,1.3788,74.9827
455,荷,he2,PicPho,10,7.5686,36.1185,7.5686,36.1185
456,锹,qiao1,PicPho,14,0.0815,0.4642,0.0815,0.4642
457,到,dao4,PicPho,8,3228.8139,5288.1432,3228.8139,5288.1432
458,恙,yang4,PicPho,10,0.0519,2.5284,0.0519,2.5284
459,缴,zhuo2,PicPho,16,2.0385,9.0914,2.0385,9.0914
460,薄,bao2,PicPho,16,23.106,68.9531,23.106,68.9531
461,卸,xie4,PicSyn,8,5.4114,19.7136,5.4114,19.7136
462,奄,yan3,PicPho,8,0.0297,1.3037,0.0297,1.3037
463,涌,yong3,PicPho,10,3.5656,23.2741,3.5656,23.2741
464,巨,ju4,Picto,5,21.1638,144.1679,91.6087,400.4099
465,短,duan3,PicSyn,12,80.1112,294.3951,80.1112,294.3951
466,杵,chu3,PicPho,8,0.252,1.1951,0.252,1.1951
467,氏,shi4,Picto,4,10.9414,20.4593,473.8399,1574.1383999999998
468,梯,ti1,PicPho,11,1.1193,40.6222,1.1193,40.6222
469,龚,gong1,PicPho,11,0.6227,1.9062,0.6227,1.9062
470,习,xi2,PicSyn,3,1.9718,288.8148,146.96809999999996,928.3604
471,嗽,sou4,PicPho,14,0.0445,18.4593,0.0445,18.4593
472,呓,yi4,PicPho,7,0.0519,0.5975,0.0519,0.5975
473,废,fei4,PicPho,8,12.5204,57.7333,12.5204,57.7333
474,褐,he4,PicPho,14,0.3484,3.3432,0.3484,3.3432
475,度,du4,PicPho,9,172.1349,1239.8568,172.1349,1239.8568
476,肾,shen4,Other,8,14.255,16.9383,14.255,16.9383
477,国,guo2,PicSyn,8,860.8154,1661.2593,860.8154,1661.2593
478,弥,mi2,PicPho,8,2.1127,30.5975,2.1127,30.5975
479,穴,xue2,Picto,5,3.2024,11.7728,3.2024,11.7728
480,葬,zang4,PicSyn,12,1.0304,17.4864,1.0304,17.4864
481,隶,li4,Other,8,0.0667,8.163,0.0667,8.163
482,汽,qi4,PicPho,7,0.3558,73.2543,0.3558,73.2543
483,谏,jian4,PicPho,11,0.0593,0.2765,0.0593,0.2765
484,盯,ding1,PicPho,7,29.533,22.4444,29.533,22.4444
485,领,ling3,PicPho,11,40.808,408.5926,40.808,408.5926
486,冻,dong4,PicPho,7,57.361,122.8,57.361,122.8
487,雄,xiong2,PicPho,12,13.4989,192.9877,13.4989,192.9877
488,激,ji1,PicPho,16,2.2683,235.9012,2.2683,235.9012
489,诀,jue2,PicPho,6,0.0815,11.0173,0.0815,11.0173
490,撤,che4,Other,14,3.3136,18.0346,3.3136,18.0346
491,举,ju3,Other,9,23.8918,176.0296,23.8918,176.0296
492,槌,chui2,PicPho,14,0.4522,1.4222,0.4522,1.4222
493,礼,li3,PicSyn,5,104.2402,383.5556,104.2402,383.5556
494,才,cai2,Picto,3,1376.1082,1072.0691,12046.9534,10676.4888
495,腔,qiang1,PicSyn,12,3.3803,18.3309,3.3803,18.3309
496,系,xi4,PicSyn,7,353.8028,679.2346,353.8028,679.2346
497,怪,guai4,PicPho,8,101.4752,228.7951,101.4752,228.7951
498,眉,mei2,Picto,9,7.4796,36.9185,7.4796,36.9185
499,迦,jia1,PicPho,8,0.3781,3.921,0.3781,3.921
500,棕,zong1,PicPho,12,0.8895,9.9901,0.8895,9.9901
501,刷,shua1,Other,8,9.4663,149.0963,9.4663,149.0963
502,罄,qing4,PicPho,17,0.0593,0.8247,0.0593,0.8247
503,嚣,xiao1,PicSyn,18,0.2001,24.5284,0.2001,24.5284
504,显,xian3,PicPho,9,16.805,172.1481,16.805,172.1481
505,的,de5,PicPho,8,46943.4618,32392.158,46943.4618,32392.158
506,罐,guan4,PicPho,24,13.6323,22.163,13.6323,22.163
507,换,huan4,PicPho,10,296.8421,348.558,296.8421,348.558
508,独,du2,Other,9,10.4299,199.9062,10.4299,199.9062
509,娴,xian2,PicPho,10,0.0667,5.0716,0.0667,5.0716
510,灭,mie4,Other,5,52.209,84.0444,52.209,84.0444
511,凭,ping2,PicSyn,8,51.3417,46.0691,51.3417,46.0691
512,钓,diao4,PicPho,8,13.0393,15.5111,13.0393,15.5111
513,弟,di4,Picto,7,15.3892,268.5284,15.3892,268.5284
514,脑,nao3,PicPho,10,46.9904,327.8074,46.9904,327.8074
515,彩,cai3,PicPho,11,3.9807,443.0321,3.9807,443.0321
516,烙,lao4,PicPho,10,0.3039,4.884,0.3039,4.884
517,蛊,gu3,PicSyn,11,0.2076,3.3679,0.2076,3.3679
518,呦,you1,PicPho,8,5.4337,22.8148,5.4337,22.8148
519,淫,yin2,Other,11,7.2795,16.8593,7.2795,16.8593
520,脖,bo2,PicPho,11,0.2001,62.5926,0.2001,62.5926
521,稀,xi1,PicPho,12,4.47,39.1309,4.47,39.1309
522,怡,yi2,PicPho,8,0.5041,12.2617,0.5041,12.2617
523,汗,han4,PicPho,6,25.1223,54.6321,25.1223,54.6321
524,拒,ju4,PicPho,8,8.9474,63.3037,8.9474,63.3037
525,柬,jian3,PicSyn,9,0.1557,2.7309,0.2817,6.0543
526,斡,wo4,PicPho,14,0.1112,0.1975,0.1112,0.1975
527,齐,qi2,Other,6,21.06,72.1531,79.4959,232.5037
528,峙,zhi4,PicPho,9,0.0297,1.3037,0.0297,1.3037
529,咪,mi1,PicPho,9,11.0526,58.8741,11.0526,58.8741
530,刀,dao1,Picto,2,67.2572,138.0691,1785.4485000000002,8056.7603
531,搂,lou3,PicPho,12,6.805,5.9654,6.805,5.9654
532,逸,yi4,PicSyn,11,0.341,20.9531,0.341,20.9531
533,驯,xun4,PicPho,6,1.3714,5.116,1.3714,5.116
534,莲,lian2,PicPho,10,3.2246,28.9728,3.2246,28.9728
535,雁,yan4,PicPho,12,0.1557,4.8642,0.1557,4.8642
536,驴,lv2,PicPho,7,9.7183,14.7358,9.7183,14.7358
537,丸,wan2,PicLog,3,1.7346,31.4568,1.7346,31.4568
538,妹,mei4,PicPho,8,17.828,359.2296,17.828,359.2296
539,首,shou3,Picto,9,235.9822,322.8296,235.9822,322.8296
540,泾,jing1,Other,8,0.0148,0.879,0.0148,0.879
541,咨,zi1,PicPho,9,0.0371,10.7951,0.0371,10.7951
542,啥,sha2,PicPho,11,46.3529,163.6444,46.3529,163.6444
543,厨,chu2,PicPho,12,4.3588,55.0272,4.3588,55.0272
544,本,ben3,PicLog,5,314.4403,868.2963,314.4403,868.2963
545,樘,tang2,PicPho,15,0.0148,0.0148,0.0148,0.0148
546,沏,qi1,PicPho,7,0.1779,0.8099,0.1779,0.8099
547,莫,mo4,PicSyn,10,29.2884,135.4074,29.2884,135.4074
548,密,mi4,PicPho,11,9.1994,244.2469,9.1994,244.2469
549,宠,chong3,PicPho,8,1.4678,39.9309,1.4678,39.9309
550,剔,ti1,PicPho,10,0.3188,8.7753,0.3188,8.7753
551,写,xie4,Other,5,523.8769,485.8963,523.8769,485.8963
552,毕,bi4,PicPho,6,2.1572,90.0049,2.1572,90.0049
553,父,fu4,Picto,4,18.6879,270.4889,523.4544999999999,2168.8741
554,祷,dao3,PicPho,11,0.2001,34.158,0.2001,34.158
555,驹,ju1,PicPho,8,0.1112,3.2395,0.1112,3.2395
556,绣,xiu4,PicPho,10,0.7932,9.8272,0.7932,9.8272
557,零,ling2,PicPho,13,25.9377,96.6272,25.9377,96.6272
558,层,ceng2,Other,7,59.3328,86.7062,59.3328,86.7062
559,绮,qi3,PicPho,11,0.1038,2.484,0.1038,2.484
560,霓,ni2,Other,16,0.1631,3.4617,0.1631,3.4617
561,绚,xuan4,PicPho,9,0.0667,8.2469,0.0667,8.2469
562,喉,hou2,PicPho,12,1.3269,51.5111,1.3269,51.5111
563,拘,ju1,PicPho,8,0.1631,10.242,0.1631,10.242
564,柏,bai3,PicPho,9,1.8532,22.3704,1.8532,22.3704
565,贡,gong4,PicPho,7,0.6153,14.3111,0.6153,14.3111
566,妾,qie4,PicSyn,8,0.4744,1.9951,0.4744,1.9951
567,吕,lv3,Picto,6,1.9718,48.8444,1.9718,48.8444
568,渐,jian4,PicPho,11,17.5612,49.684,17.5612,49.684
569,渡,du4,PicPho,12,4.6108,23.2889,4.6108,23.2889
570,束,shu4,PicSyn,7,8.0949,162.721,8.0949,162.721
571,秋,qiu1,Picto,9,41.6457,114.4395,41.6457,114.4395
572,失,shi1,Other,5,18.8658,654.0148,18.8658,654.0148
573,秘,mi4,PicPho,10,3.0245,230.884,3.0245,230.884
574,姓,xing4,PicSyn,8,28.3914,52.0593,28.3914,52.0593
575,恤,xu4,PicPho,9,16.7902,12.8889,16.7902,12.8889
576,撬,qiao4,PicPho,15,2.0089,2.9235,2.0089,2.9235
577,啊,a5,PicPho,11,4215.2187,3242.1679,4215.2187,3242.1679
578,早,zao3,PicSyn,6,431.3862,1144.4889,431.3862,1144.4889
579,罗,luo2,PicSyn,8,30.5411,227.8173,30.5411,227.8173
580,木,mu4,Picto,4,613.662,541.6395,23880.9112,51406.7366
581,恬,tian2,Other,9,0.126,3.5457,0.126,3.5457
582,仪,yi2,PicPho,5,2.4907,42.3951,2.4907,42.3951
583,免,mian3,PicSyn,7,23.017,204.7407,302.8465,2012.1382
584,羁,ji1,PicSyn,17,0.2595,4.1136,0.2595,4.1136
585,灶,zao4,PicSyn,7,4.6627,8.5728,4.6627,8.5728
586,力,li4,Picto,2,96.9162,1358.479,4454.7666,15708.0695
587,清,qing1,PicPho,11,75.493,578.7605,75.493,578.7605
588,味,wei4,PicPho,8,41.7198,394.3062,41.7198,394.3062
589,佘,she2,Other,7,0.089,1.1704,0.089,1.1704
590,碴,cha2,PicPho,14,0.126,0.5185,0.126,0.5185
591,粕,po4,PicPho,11,0.0593,0.4198,0.0593,0.4198
592,板,ban3,PicPho,8,17.2646,194.2815,17.2646,194.2815
593,汁,zhi1,PicPho,5,4.596,62.3852,4.596,62.3852
594,病,bing4,PicPho,10,93.8992,287.3926,93.8992,287.3926
595,献,xian4,PicSyn,13,5.9303,57.2296,5.9303,57.2296
596,筑,zhu4,Other,12,4.9073,33.7136,4.9073,33.7136
597,仗,zhang4,PicPho,5,13.2987,25.5012,13.2987,25.5012
598,奢,she1,PicPho,11,0.3781,35.916,0.3781,35.916
599,懒,lan3,PicPho,16,59.2365,92.2469,59.2365,92.2469
600,船,chuan2,PicPho,11,81.8384,153.1556,81.8384,153.1556
601,贬,bian3,PicPho,8,0.7561,5.2938,0.7561,5.2938
602,岳,yue4,PicSyn,8,0.3855,12.9086,0.3855,12.9086
603,鸾,luan2,Other,11,0.0445,1.2691,0.0445,1.2691
604,藜,li2,PicPho,18,0.0222,0.484,0.0222,0.484
605,吃,chi1,PicPho,6,1638.9844,1526.8444,1638.9844,1526.8444
606,顺,shun4,PicSyn,9,32.3573,260.5531,32.3573,260.5531
607,楚,chu3,PicPho,13,1.6383,115.9901,1.6383,115.9901
608,揪,jiu1,PicPho,12,1.4603,8.1284,1.4603,8.1284
609,颁,ban1,PicPho,10,1.2602,23.2444,1.2602,23.2444
610,遁,dun4,PicPho,12,0.2298,1.5704,0.2298,1.5704
611,坐,zuo4,PicSyn,7,351.8162,332.4494,351.8162,332.4494
612,嗓,sang3,PicPho,13,0.0667,28.316,0.0667,28.316
613,互,hu4,Picto,4,19.8295,149.6889,19.8295,149.6889
614,蛀,zhu4,PicPho,11,0.2817,1.6741,0.2817,1.6741
615,弯,wan1,Other,9,17.9763,33.8272,17.9763,33.8272
616,腿,tui3,PicPho,14,79.7183,130.3654,79.7183,130.3654
617,拆,chai1,PicPho,8,20.5782,38.7704,20.5782,38.7704
618,菁,jing1,PicPho,11,0.0815,1.3432,0.0815,1.3432
619,厅,ting1,PicPho,4,11.2898,91.3926,11.2898,91.3926
620,故,gu4,PicPho,9,13.4248,292.5778,13.4248,292.5778
621,敌,di2,Other,10,7.917,93.0716,7.917,93.0716
622,招,zhao1,PicPho,8,40.8154,127.6889,40.8154,127.6889
623,乳,ru3,PicSyn,8,3.017,47.9358,3.017,47.9358
624,旱,han4,PicPho,7,5.1075,6.1136,5.1075,6.1136
625,蟾,chan2,PicPho,19,0.6449,0.9926,0.6449,0.9926
626,喂,wei4,PicPho,12,123.7213,99.7679,123.7213,99.7679
627,赔,pei2,PicPho,12,9.2142,14.8494,9.2142,14.8494
628,喧,xuan1,PicPho,12,0.0667,18.8148,0.0667,18.8148
629,线,xian4,PicPho,8,109.3996,320.3901,109.3996,320.3901
630,俚,li3,PicPho,9,0.0519,0.5284,0.0519,0.5284
631,这,zhe4,PicSyn,7,5087.2795,7190.5037,5087.2795,7190.5037
632,惦,dian4,PicPho,11,0.0519,14.242,0.0519,14.242
633,孬,nao1,PicSyn,10,0.126,1.2494,0.126,1.2494
634,椒,jiao1,PicPho,12,0.1705,42.1086,0.1705,42.1086
635,钳,qian2,PicPho,10,0.9489,2.4395,0.9489,2.4395
636,值,zhi2,PicPho,10,52.6242,296.079,52.6242,296.079
637,绍,shao4,PicPho,8,0.1186,86.2716,0.1186,86.2716
638,追,zhui1,PicPho,9,89.5849,204.3753,89.5849,204.3753
639,伊,yi1,PicSyn,6,21.9199,101.7926,21.9199,101.7926
640,廉,lian2,PicPho,13,0.1853,19.2889,0.1853,19.2889
641,琵,pi2,PicPho,12,0.1705,1.442,0.1705,1.442
642,讨,tao3,PicSyn,5,10.7635,209.6642,10.7635,209.6642
643,伦,lun2,PicPho,6,4.0771,101.0123,4.0771,101.0123
644,腮,sai1,PicPho,13,1.6753,5.2296,1.6753,5.2296
645,悯,min3,PicPho,10,0.2669,5.2494,0.2669,5.2494
646,肩,jian1,Picto,8,8.5545,88.1185,8.5545,88.1185
647,示,shi4,PicSyn,5,4.7813,194.8198,4.7813,194.8198
648,肮,ang1,PicPho,8,0.0297,6.3012,0.0297,6.3012
649,澄,cheng2,PicPho,15,0.0593,5.7975,0.0593,5.7975
650,砸,za2,PicPho,10,62.4388,51.2642,62.4388,51.2642
651,埋,mai2,PicPho,10,39.9036,65.2889,39.9036,65.2889
652,莴,wo1,PicPho,10,0.0222,1.5407,0.0222,1.5407
653,森,sen1,PicSyn,12,11.4603,87.1802,11.4603,87.1802
654,屏,ping2,PicPho,9,1.275,154.9877,1.275,154.9877
655,规,gui1,PicSyn,8,0.808,120.0444,0.808,120.0444
656,肱,gong1,PicPho,8,0.089,0.2025,0.089,0.2025
657,粪,fen4,PicSyn,12,2.298,7.2395,2.298,7.2395
658,缩,suo1,PicPho,14,4.0178,35.7383,4.0178,35.7383
659,置,zhi4,PicPho,13,6.6271,224.6025,6.6271,224.6025
660,唱,chang4,PicPho,11,176.2268,285.9358,176.2268,285.9358
661,硼,peng2,PicPho,13,0.0371,0.3309,0.0371,0.3309
662,肢,zhi1,PicPho,8,3.8399,8.5531,3.8399,8.5531
663,犯,fan4,PicPho,5,59.5923,158.4346,59.5923,158.4346
664,芯,xin4,PicPho,7,0.5782,9.6988,0.5782,9.6988
665,脆,cui4,PicPho,10,6.3677,44.7358,6.3677,44.7358
