,Character,Pinyin,C1Type,Strokes,Frequency,C1Frequency,AdjustedFrequency,AdjustedC1Frequency
666,诺,nuo4,PicPho,10,10.4151,112.0296,10.4151,112.0296
667,殊,shu1,PicPho,10,2.9281,24.8148,2.9281,24.8148
668,碘,dian3,PicPho,13,0.252,0.8889,0.252,0.8889
669,柜,gui4,Other,9,4.5738,59.1012,4.5738,59.1012
670,镶,xiang1,PicPho,22,0.7116,3.8025,0.7116,3.8025
671,飙,biao1,PicSyn,16,6.4789,12.6469,6.4789,12.6469
672,硕,shuo4,PicPho,11,0.3336,10.163,0.3336,10.163
673,兆,zhao4,Picto,6,1.4678,20.8593,218.8288,693.9160999999999
674,事,shi4,PicPho,8,1454.1364,2513.6148,1454.1364,2513.6148
675,呐,na4,PicSyn,7,17.4351,56.9531,17.4351,56.9531
676,泛,fan4,PicPho,8,1.5048,17.0864,1.5048,17.0864
677,铃,ling2,PicPho,10,5.063,26.4198,5.063,26.4198
678,绝,jue2,PicSyn,9,91.6308,316.5778,91.6308,316.5778
679,幂,mi4,PicPho,12,0.2001,33.9802,0.2001,33.9802
680,轩,xuan1,PicPho,7,0.5782,20.8198,0.5782,20.8198
681,草,cao3,PicPho,9,44.1883,187.3975,44.1883,187.3975
682,朱,zhu1,PicLog,6,4.9666,35.1605,4.9666,35.1605
683,夷,yi2,PicSyn,6,0.9859,11.2444,0.9859,11.2444
684,蜡,la4,Other,14,1.3714,17.8568,1.3714,17.8568
685,牠,ta1,Other,7,0.3484,0.8494,0.3484,0.8494
686,掰,bai1,PicSyn,12,1.2157,11.4716,1.2157,11.4716
687,椎,zhui1,PicPho,12,0.1705,8.237,0.1705,8.237
688,弦,xian2,PicPho,8,1.6308,11.0864,1.6308,11.0864
689,勃,bo2,PicPho,9,2.4685,16.7259,2.4685,16.7259
690,讯,xun4,PicPho,5,7.576,60.8444,7.576,60.8444
691,题,ti2,PicPho,15,29.9481,729.363,29.9481,729.363
692,邬,wu1,PicPho,6,0.0371,0.4049,0.0371,0.4049
693,俗,su2,PicPho,9,7.954,49.8716,7.954,49.8716
694,舞,wu3,PicPho,14,80.8599,270.5975,80.8599,270.5975
695,骂,ma4,PicPho,9,86.0712,80.7358,86.0712,80.7358
696,冰,bing1,PicSyn,6,48.3692,184.1975,48.3692,184.1975
697,睿,rui4,PicSyn,14,0.0964,7.7136,0.0964,7.7136
698,至,zhi4,PicSyn,6,150.4967,537.9951,150.4967,537.9951
699,侬,nong2,PicPho,8,1.2973,4.4296,1.2973,4.4296
700,享,xiang3,PicSyn,8,43.4025,1306.0247,43.4025,1306.0247
701,擎,qing2,PicPho,17,0.0964,7.6444,0.0964,7.6444
702,斑,ban1,Other,12,4.0919,26.3753,4.0919,26.3753
703,聘,pin4,PicPho,13,1.5567,14.5284,1.5567,14.5284
704,搁,ge1,PicPho,12,3.7064,7.4222,3.7064,7.4222
705,鼎,ding3,Picto,13,2.6761,44.6963,2.6761,44.6963
706,笺,jian1,PicPho,11,0.126,0.7605,0.126,0.7605
707,沼,zhao3,PicPho,8,0.682,3.5012,0.682,3.5012
708,鸦,ya1,PicPho,9,0.1112,11.6148,0.1112,11.6148
709,训,xun4,PicPho,5,7.5834,164.642,7.5834,164.642
710,务,wu4,PicPho,5,0.8747,361.8025,0.8747,361.8025
711,该,gai1,PicPho,8,652.046,850.7012,652.046,850.7012
712,貌,mao4,PicPho,14,2.2758,74.8691,2.2758,74.8691
713,隙,xi4,PicSyn,14,0.2298,4.9235,0.2298,4.9235
714,孰,shu2,PicSyn,11,15.7746,10.963,15.7746,10.963
715,蒙,meng2,PicPho,13,16.4937,65.7185,16.4937,65.7185
716,及,ji2,PicSyn,4,151.8087,234.6519,151.8087,234.6519
717,蚁,yi3,PicPho,9,0.8525,8.2914,0.8525,8.2914
718,叹,tan4,Other,5,7.1312,38.158,7.1312,38.158
719,熙,xi1,PicPho,14,0.4893,22.5975,0.4893,22.5975
720,释,shi4,Other,12,1.0378,111.8321,1.0378,111.8321
721,狒,fei4,PicPho,8,0.0222,1.2099,0.0222,1.2099
722,祯,zhen1,PicPho,10,0.0297,0.3407,0.0297,0.3407
723,跌,die1,PicPho,12,18.043,40.3951,18.043,40.3951
724,双,shuang1,PicSyn,4,350.8673,353.6099,350.8673,353.6099
725,函,han2,Picto,8,0.3558,5.2,0.6894,26.1383
726,叭,ba1,PicPho,5,0.4967,7.4321,0.4967,7.4321
727,终,zhong1,PicPho,8,18.636,677.5012,18.636,677.5012
728,坤,kun1,PicPho,8,0.2076,16.1827,0.2076,16.1827
729,粹,cui4,PicPho,14,0.0519,14.4543,0.0519,14.4543
730,占,zhan4,PicSyn,5,33.788,54.3901,33.788,54.3901
731,搭,da1,PicPho,13,51.6086,117.921,51.6086,117.921
732,陈,chen2,Other,7,24.344,122.2173,24.344,122.2173
733,菲,fei1,PicPho,11,9.8592,73.4321,9.8592,73.4321
734,饶,rao2,PicPho,9,3.2394,12.3556,3.2394,12.3556
735,痧,sha1,PicPho,12,0.0148,0.8099,0.0148,0.8099
736,抚,fu3,PicPho,7,0.3929,18.9975,0.3929,18.9975
737,棺,guan1,PicPho,12,0.252,5.2988,0.252,5.2988
738,愚,yu2,PicPho,13,0.3706,30.8938,0.3706,30.8938
739,涯,ya2,PicPho,11,0.126,38.2963,0.126,38.2963
740,稍,shao1,PicPho,12,19.6812,39.1407,19.6812,39.1407
741,衩,cha4,PicPho,8,0.0297,1.684,0.0297,1.684
742,蔗,zhe4,PicPho,14,0.0222,2.9679,0.0222,2.9679
743,边,bian1,Other,5,255.7895,817.1309,255.7895,817.1309
744,汉,han4,Other,5,19.192,108.9235,19.192,108.9235
745,莎,sha1,PicPho,10,4.5219,74.0889,4.5219,74.0889
746,施,shi1,PicPho,9,5.5226,60.4938,5.5226,60.4938
747,羹,geng1,PicSyn,19,3.8176,4.8198,3.8176,4.8198
748,糠,kang1,PicPho,17,0.1186,0.8296,0.1186,0.8296
749,弹,tan2,PicPho,11,36.1898,138.6173,36.1898,138.6173
750,简,jian3,PicPho,13,6.1898,249.8173,6.1898,249.8173
751,喊,han3,PicPho,12,67.0941,68.3605,67.0941,68.3605
752,役,yi4,PicSyn,7,0.9933,10.4494,0.9933,10.4494
753,壹,yi1,Other,12,0.4596,8.4938,0.4596,8.4938
754,囧,jiong3,Other,7,7.109,23.6049,7.109,23.6049
755,歼,jian1,PicPho,7,0.3855,11.1556,0.3855,11.1556
756,笑,xiao4,PicPho,10,444.8851,755.9753,444.8851,755.9753
757,常,chang2,PicPho,11,113.5656,665.842,113.5656,665.842
758,邪,ye2,PicPho,7,1.8458,46.2519,1.8458,46.2519
759,调,tiao2,PicPho,10,25.3002,284.5481,25.3002,284.5481
760,痂,jia1,PicPho,10,0.0593,0.6815,0.0593,0.6815
761,企,qi3,PicSyn,6,35.6783,105.121,35.6783,105.121
762,配,pei4,PicPho,10,57.7613,200.5975,57.7613,200.5975
763,京,jing1,Picto,8,10.8451,230.6469,10.8451,230.6469
764,听,ting1,PicPho,7,823.9659,929.1309,823.9659,929.1309
765,揽,lan3,PicPho,12,4.3291,5.0963,4.3291,5.0963
766,铎,duo2,Other,10,0.1779,0.9827,0.1779,0.9827
767,觅,mi4,PicSyn,8,1.8606,10.8889,1.8606,10.8889
768,唤,huan4,PicPho,10,1.5789,145.0617,1.5789,145.0617
769,唾,tuo4,PicPho,11,0.3039,4.1975,0.3039,4.1975
770,尺,chi3,PicLog,4,9.3254,45.758,9.3254,45.758
771,操,cao1,PicPho,16,64.8851,127.7827,64.8851,127.7827
772,湄,mei2,PicPho,12,0.0222,0.7654,0.0222,0.7654
773,汇,hui4,Other,5,15.4485,56.5284,15.4485,56.5284
774,倏,shu1,PicPho,11,0.0222,0.242,0.0222,0.242
775,挡,dang3,PicPho,9,62.6464,64.5284,62.6464,64.5284
776,爪,zhua3,Picto,4,6.9904,16.1827,233.4249,430.1927
777,段,duan4,Other,9,215.5078,221.6247,215.5078,221.6247
778,拷,kao3,PicPho,9,1.0452,4.9778,1.0452,4.9778
779,眠,mian2,PicPho,10,1.9644,208.8593,1.9644,208.8593
780,谙,an1,PicPho,11,0.5263,0.7309,0.5263,0.7309
781,鞋,xie2,PicPho,15,72.7279,185.6741,72.7279,185.6741
782,荻,di2,PicPho,10,0.0371,0.3901,0.0371,0.3901
783,删,shan1,PicSyn,7,5.6857,42.8346,5.6857,42.8346
784,疚,jiu4,PicPho,8,0.0148,12.0593,0.0148,12.0593
785,午,wu3,Picto,4,1.275,368.884,1.275,368.884
786,卿,qing1,PicSyn,10,0.1705,9.6889,0.1705,9.6889
787,淇,qi2,PicPho,11,0.0815,11.7926,0.0815,11.7926
788,濒,bin1,PicPho,16,0.1779,2.0148,0.1779,2.0148
789,匹,pi3,PicSyn,4,14.129,17.8963,14.129,17.8963
790,黛,dai4,PicPho,17,2.1127,20.6667,2.1127,20.6667
791,累,lei4,Other,11,343.1208,313.4765,343.1208,313.4765
792,怨,yuan4,PicPho,9,2.172,66.9679,2.172,66.9679
793,蔓,man4,PicPho,14,0.6301,6.6469,0.6301,6.6469
794,喽,lou2,PicPho,12,11.2602,77.6494,11.2602,77.6494
795,豚,tun2,PicPho,11,0.1557,5.6049,0.1557,5.6049
796,梨,li2,PicPho,11,2.1349,29.7877,2.1349,29.7877
797,爆,bao4,PicPho,19,46.3454,254.5333,46.3454,254.5333
798,循,xun2,PicPho,12,1.49,24.1975,1.49,24.1975
799,迫,po4,PicPho,8,5.404,54.8099,5.404,54.8099
800,咒,zhou4,PicSyn,8,2.9429,24.479,2.9429,24.479
801,邮,you2,PicPho,7,2.2609,66.7951,2.2609,66.7951
802,不,bu4,Picto,4,18099.3106,15110.2864,22786.2122,19835.2098
803,亘,gen4,PicSyn,6,0.0741,0.9185,0.0741,0.9185
804,三,san1,PicLog,3,1836.0044,1715.037,1836.0044,1715.037
805,侠,xia2,PicPho,8,8.1838,69.2444,8.1838,69.2444
806,棍,gun4,PicPho,12,1.9125,22.7506,1.9125,22.7506
807,耸,song3,PicPho,10,0.3262,3.1753,0.3262,3.1753
808,咖,ka1,PicPho,8,1.2973,375.6444,1.2973,375.6444
809,痞,pi3,PicPho,12,0.3188,3.7531,0.3188,3.7531
810,砌,qi4,PicPho,9,0.3262,1.8222,0.3262,1.8222
811,嫖,piao2,PicPho,14,0.3855,2.4247,0.3855,2.4247
812,瑜,yu2,PicPho,13,2.0015,28.2914,2.0015,28.2914
813,笋,sun3,Other,10,0.0964,6.5185,0.0964,6.5185
814,傻,sha3,PicPho,13,138.8213,205.679,138.8213,205.679
815,偎,wei1,PicPho,11,0.0741,2.8741,0.0741,2.8741
816,熨,yun4,PicPho,15,0.7709,2.316,0.7709,2.316
817,血,xue4,PicLog,6,144.9073,303.7531,144.9073,303.7531
818,贰,er4,PicSyn,9,0.0815,1.037,0.0815,1.037
819,橙,cheng2,PicPho,16,2.1794,28.2864,2.1794,28.2864
820,戳,chuo1,PicPho,18,4.6627,16.9975,4.6627,16.9975
821,蒜,suan4,PicPho,13,9.7405,22.6963,9.7405,22.6963
822,瞿,qu2,PicSyn,18,0.0297,0.6864,0.0297,0.6864
823,兮,xi1,PicSyn,4,4.47,11.2247,4.47,11.2247
824,浪,lang4,PicPho,10,80.2595,583.6741,80.2595,583.6741
825,吊,diao4,Picto,6,15.6338,29.6099,15.6338,29.6099
826,算,suan4,PicSyn,14,298.2209,510.2074,298.2209,510.2074
827,胡,hu2,PicPho,9,17.6056,115.3037,17.6056,115.3037
828,总,zong3,PicPho,9,379.9185,655.1407,379.9185,655.1407
829,逮,dai3,PicPho,11,9.0882,19.842,9.0882,19.842
830,漕,cao2,PicPho,14,0.0148,0.5531,0.0148,0.5531
831,糕,gao1,PicPho,16,1.1712,122.0444,1.1712,122.0444
832,仟,qian1,PicPho,5,0.0741,0.5975,0.0741,0.5975
833,金,jin1,PicSyn,8,94.4107,738.9778,95.5004,778.3506
834,肆,si4,PicPho,13,0.0667,13.2049,0.0667,13.2049
835,醮,jiao4,PicPho,19,0.0148,0.1728,0.0148,0.1728
836,孙,sun1,PicSyn,6,7.4426,46.6617,7.4426,46.6617
837,棉,mian2,PicSyn,12,15.5893,46.0049,15.5893,46.0049
838,翌,yi4,PicPho,11,0.0964,0.6272,0.0964,0.6272
839,等,deng3,PicSyn,12,1151.3714,1261.6889,1151.3714,1261.6889
840,窦,dou4,PicPho,13,0.4818,3.3086,0.4818,3.3086
841,粘,zhan1,PicPho,11,6.086,19.8815,6.086,19.8815
842,槐,huai2,PicPho,14,0.0593,1.5407,0.0593,1.5407
843,抛,pao1,PicPho,7,14.2179,40.1679,14.2179,40.1679
844,笔,bi3,PicSyn,10,58.9918,133.9556,58.9918,133.9556
845,料,liao4,PicSyn,10,17.2128,191.6,17.2128,191.6
846,杜,du4,PicPho,7,6.1379,32.4988,6.1379,32.4988
847,创,chuang4,PicPho,6,25.9229,174.2914,25.9229,174.2914
848,姑,gu1,PicPho,8,6.464,107.9605,6.464,107.9605
849,温,wen1,PicPho,12,9.3996,323.9556,9.3996,323.9556
850,言,yan2,PicLog,7,60.3484,373.5309,860.4967,2264.6371
851,抻,chen1,PicPho,8,0.1038,0.3556,0.1038,0.3556
852,艰,jian1,PicPho,8,0.0741,43.0617,0.0741,43.0617
853,哩,li5,PicPho,10,5.404,21.8074,5.404,21.8074
854,噜,lu1,PicPho,16,0.6968,16.9086,0.6968,16.9086
855,柿,shi4,PicPho,9,0.0964,14.1728,0.0964,14.1728
856,洋,yang2,PicPho,9,13.3432,102.4642,13.3432,102.4642
857,毙,bi4,PicPho,10,5.7376,8.9185,5.7376,8.9185
858,掉,diao4,PicPho,11,206.7309,321.9654,206.7309,321.9654
859,裁,cai2,Other,12,0.9118,31.8173,0.9118,31.8173
860,虾,xia1,PicPho,9,25.0111,56.4938,25.0111,56.4938
861,槛,kan3,PicPho,14,0.6597,1.9605,0.6597,1.9605
862,谗,chan2,Other,11,0.0445,0.5235,0.0445,0.5235
863,上,shang4,PicLog,3,2923.6323,4716.721,5405.3595000000005,7027.9457
864,谱,pu3,PicPho,14,24.7961,43.2247,24.7961,43.2247
865,歪,wai1,PicSyn,9,11.4752,19.3531,11.4752,19.3531
866,暴,bao4,PicSyn,15,14.2921,104.6074,14.2921,104.6074
867,焰,yan4,PicPho,12,5.6412,15.1704,5.6412,15.1704
868,悉,xi1,PicSyn,11,0.5708,49.2049,0.5708,49.2049
869,眼,yan3,PicPho,11,222.2461,722.3506,222.2461,722.3506
870,粒,li4,PicPho,11,20.5189,29.9309,20.5189,29.9309
871,涉,she4,PicSyn,10,0.9785,21.8272,0.9785,21.8272
872,兀,wu4,PicSyn,3,0.2446,1.1802,0.2446,1.1802
873,燮,xie4,PicSyn,17,0.0297,1.1704,0.0297,1.1704
874,茉,mo4,PicPho,8,0.5634,3.9852,0.5634,3.9852
875,卡,ka3,PicSyn,5,69.4885,331.8074,69.4885,331.8074
876,胎,tai1,PicPho,9,8.043,46.2123,8.043,46.2123
877,析,xi1,PicPho,8,0.7487,58.2568,0.7487,58.2568
878,谨,jin3,PicPho,13,6.894,21.4864,6.894,21.4864
879,信,xin4,PicSyn,9,747.0423,1449.4864,747.0423,1449.4864
880,饭,fan4,PicPho,7,129.8666,529.758,129.8666,529.758
881,瞒,man2,PicPho,15,5.0185,14.1185,5.0185,14.1185
882,餐,can1,PicPho,16,44.8406,301.4025,44.8406,301.4025
883,慰,wei4,PicPho,15,1.1861,56.6963,1.1861,56.6963
884,嗳,ai4,PicPho,13,0.4448,1.0765,0.4448,1.0765
885,卦,gua4,PicPho,8,0.3262,15.0765,0.3262,15.0765
886,楔,xie1,PicPho,13,0.1631,0.4543,0.1631,0.4543
887,恋,lian4,Other,10,9.2439,473.4074,9.2439,473.4074
888,睬,cai3,PicPho,13,0.3188,2.7852,0.3188,2.7852
889,濑,lai4,PicPho,16,0.7561,1.4716,0.7561,1.4716
890,抬,tai2,PicPho,8,8.043,31.9407,8.043,31.9407
891,腹,fu4,PicPho,13,8.0133,35.3975,8.0133,35.3975
892,惠,hui4,PicSyn,12,1.149,69.037,1.149,69.037
893,真,zhen1,PicSyn,10,1918.7843,2691.684,1918.7843,2691.684
894,泳,yong3,PicPho,8,1.1045,30.0642,1.1045,30.0642
895,热,re4,Other,10,149.1475,445.7235,149.1475,445.7235
896,骥,ji4,PicPho,19,0.0445,0.4,0.0445,0.4
897,掏,tao1,PicPho,11,11.4233,17.5753,11.4233,17.5753
898,有,you3,PicSyn,6,8864.4107,9599.9556,8864.4107,9599.9556
899,讳,hui4,PicPho,6,0.0371,2.1728,0.0371,2.1728
900,蜷,quan2,PicPho,14,0.2224,2.7506,0.2224,2.7506
901,韧,ren4,PicPho,7,0.3484,7.6296,0.3484,7.6296
902,抡,lun1,PicPho,7,0.2965,0.7259,0.2965,0.7259
903,脱,tuo1,PicPho,11,33.7213,121.9062,33.7213,121.9062
904,瀑,pu4,PicPho,18,0.1112,12.4346,0.1112,12.4346
905,摘,zhai1,Other,14,20.6672,36.4642,20.6672,36.4642
906,离,li2,PicPho,11,138.8065,498.3852,138.8065,498.3852
907,啃,ken3,PicPho,11,13.7361,12.6173,13.7361,12.6173
908,易,yi4,Picto,8,88.2357,485.6741,88.2357,485.6741
909,妒,du4,PicPho,7,1.3491,32.5185,1.3491,32.5185
910,狸,li2,PicPho,10,0.0741,17.5358,0.0741,17.5358
911,宰,zai3,PicSyn,10,5.4188,21.7679,5.4188,21.7679
912,忒,te4,PicPho,7,10.9266,9.0519,10.9266,9.0519
913,族,zu2,PicSyn,11,12.7279,114.237,12.7279,114.237
914,穷,qiong2,Other,7,39.8962,57.3383,39.8962,57.3383
915,魂,hun2,PicPho,14,2.5574,121.2691,2.5574,121.2691
916,瞪,deng4,PicPho,17,4.9741,6.9136,4.9741,6.9136
917,汀,ting1,PicPho,5,0.6004,7.2346,0.6004,7.2346
918,榄,lan3,PicPho,13,0.1112,12.5432,0.1112,12.5432
919,谭,tan2,PicPho,14,1.3269,8.0049,1.3269,8.0049
920,缄,jian1,PicPho,12,0.1483,0.8198,0.1483,0.8198
921,昨,zuo2,PicPho,9,9.0882,355.1951,9.0882,355.1951
922,噬,shi4,PicPho,16,0.2298,4.8148,0.2298,4.8148
923,孤,gu1,PicPho,8,8.2654,128.8938,8.2654,128.8938
924,瑶,yao2,PicPho,14,0.2372,25.9951,0.2372,25.9951
925,漆,qi1,PicPho,14,1.9792,13.6494,1.9792,13.6494
926,颓,tui2,PicSyn,13,1.3566,9.4074,1.3566,9.4074
927,苛,ke1,PicPho,8,0.3781,6.4741,0.3781,6.4741
928,碳,tan4,PicPho,14,6.301,11.3136,6.301,11.3136
929,绞,jiao3,PicPho,9,0.5486,5.0864,0.5486,5.0864
930,姜,jiang1,PicPho,9,14.3217,35.8123,14.3217,35.8123
931,骐,qi2,PicPho,11,0.0667,0.3704,0.0667,0.3704
932,姥,lao3,PicPho,9,0.1186,23.5556,0.1186,23.5556
933,詹,zhan1,Other,13,0.8599,17.0123,0.8599,17.0123
934,卓,zhuo2,PicSyn,8,0.7413,27.5605,0.7413,27.5605
935,寥,liao2,PicPho,14,0.0148,3.363,0.0148,3.363
936,蓉,rong2,PicPho,13,1.2157,9.6494,1.2157,9.6494
937,偿,chang2,Other,11,1.49,20.7704,1.49,20.7704
938,媳,xi2,PicPho,13,0.0297,29.5654,0.0297,29.5654
939,埃,ai1,PicPho,10,2.4018,39.8963,2.4018,39.8963
940,彬,bin1,Other,11,0.4818,8.2272,0.4818,8.2272
941,锥,zhui1,PicPho,13,0.2446,1.8815,0.2446,1.8815
942,沐,mu4,PicPho,7,0.2076,10.1926,0.2076,10.1926
943,迪,di2,PicPho,8,8.0652,100.1827,8.0652,100.1827
944,非,fei1,Picto,8,139.9555,504.3506,486.5827000000001,1827.5012
945,找,zhao3,PicSyn,7,758.599,890.479,758.599,890.479
946,拳,quan2,Other,10,22.7502,35.921,22.7502,35.921
947,再,zai4,PicSyn,6,1598.5471,1282.6321,1598.5471,1282.6321
948,烘,hong1,PicPho,10,0.7339,7.0667,0.7339,7.0667
949,缶,fou3,Picto,6,0.0148,0.0642,115.6635,481.531
950,达,da2,PicPho,6,236.5456,526.2173,236.5456,526.2173
951,藕,ou3,PicPho,18,0.5041,6.5481,0.5041,6.5481
952,盾,dun4,Picto,9,5.1668,27.4321,5.1668,27.4321
953,傧,bin1,PicPho,12,0.0222,0.2222,0.0222,0.2222
954,播,bo1,PicPho,15,33.8473,185.6296,33.8473,185.6296
955,矣,yi3,Other,7,6.679,5.8272,6.679,5.8272
956,贪,tan1,PicPho,8,6.4566,38.3852,6.4566,38.3852
957,饼,bing3,PicPho,9,30.1334,62.8049,30.1334,62.8049
958,仲,zhong4,PicPho,6,5.5819,74.3259,5.5819,74.3259
959,疑,yi2,PicPho,14,4.8258,112.9037,4.8258,112.9037
960,梓,zi3,Other,11,0.0371,3.4469,0.0371,3.4469
961,绵,mian2,PicSyn,11,0.1483,29.2198,0.1483,29.2198
962,癌,ai2,PicPho,17,1.4678,28.4938,1.4678,28.4938
963,威,wei1,PicPho,9,3.5582,138.0198,3.5582,138.0198
964,樱,ying1,PicPho,15,0.4744,22.3457,0.4744,22.3457
965,莞,wan3,PicPho,10,0.0593,14.0494,0.0593,14.0494
966,雕,diao1,PicPho,16,0.7932,40.084,0.7932,40.084
967,赠,zeng4,PicPho,16,6.3973,38.4099,6.3973,38.4099
968,机,ji1,PicPho,6,28.8658,1506.3259,28.8658,1506.3259
969,咎,jiu4,PicSyn,8,0.126,2.1778,0.126,2.1778
970,曼,man4,Other,11,7.3462,69.2296,7.3462,69.2296
971,朴,piao2,PicPho,6,2.5945,20.4593,2.5945,20.4593
972,坏,huai4,Other,7,167.5834,203.1654,167.5834,203.1654
973,佬,lao3,PicPho,8,9.9481,47.9901,9.9481,47.9901
974,域,yu4,PicPho,11,0.5189,34.3111,0.5189,34.3111
975,忖,cun3,PicPho,6,0.0148,0.8938,0.0148,0.8938
976,恣,zi4,PicPho,10,0.0297,0.8741,0.0297,0.8741
977,蔵,cang2,Other,14,0.0371,0.0889,0.0371,0.0889
978,惺,xing1,PicPho,12,0.3484,3.9654,0.3484,3.9654
979,又,you4,Picto,2,2119.4589,1429.6346,16565.5379,33736.873600000006
980,良,liang2,PicSyn,7,4.3588,120.4741,4.3588,120.4741
981,龄,ling2,PicPho,13,0.6301,61.2691,0.6301,61.2691
982,喘,chuan3,PicPho,12,9.407,13.1259,9.407,13.1259
983,鲍,bao4,PicPho,13,3.7732,20.7259,3.7732,20.7259
984,建,jian4,PicSyn,9,21.1342,256.8,21.1342,256.8
985,瘾,yin3,PicPho,16,2.4759,33.679,2.4759,33.679
986,拍,pai1,PicPho,8,233.8992,286.2963,233.8992,286.2963
987,乔,qiao2,Other,6,71.3936,88.6074,71.3936,88.6074
988,劵,juan4,Other,8,0.0667,0.5284,0.0667,0.5284
989,欲,yu4,PicPho,11,37.0497,121.6889,37.0497,121.6889
990,潭,tan2,PicPho,15,0.3706,7.442,0.3706,7.442
991,园,yuan2,PicPho,7,6.8866,294.3407,6.8866,294.3407
992,拱,gong3,PicPho,9,1.6531,5.3728,1.6531,5.3728
993,当,dang4,Other,6,731.0526,1142.9679,731.0526,1142.9679
994,心,xin1,Picto,4,747.0274,3688.8741,8526.968400000002,21302.158000000003
995,贱,jian4,PicPho,9,7.0793,76.7111,7.0793,76.7111
996,僵,jiang1,PicPho,15,1.3417,35.1111,1.3417,35.1111
997,炉,lu2,PicPho,8,5.1075,34.3111,5.1075,34.3111
998,却,que4,PicPho,7,666.1453,452.479,666.1453,452.479
999,福,fu2,PicPho,14,64.0771,982.5136,64.0771,982.5136
