,rendered_character,simplified_character,period,image_ID,dataset,scale_method,skeletonise_method,perimetric_complexity,pixel_complexity
0,一,一,Bronze,B00001,hzy,stretch,lee,127.58113593871548,416.0
1,一,一,Bronze,B00002,hzy,stretch,lee,124.45122621415804,431.0
2,一,一,Bronze,B00003,hzy,stretch,lee,123.13956550423836,370.0
3,一,一,Bronze,B00004,hzy,stretch,lee,122.67006786687496,377.0
4,一,一,Bronze,B00005,hzy,stretch,lee,132.56273288131712,431.0
5,一,一,Bronze,B00006,hzy,stretch,lee,140.16330888799956,465.0
6,一,一,Bronze,B00007,hzy,stretch,lee,137.127926017893,523.0
7,一,一,Bronze,B00008,hzy,stretch,lee,124.71926099210964,447.0
8,一,一,Bronze,B00009,hzy,stretch,lee,154.62133314319556,579.0
9,一,一,Bronze,B00010,hzy,stretch,lee,120.05445966199038,405.0
10,一,一,Bronze,B00011,hzy,stretch,lee,123.45975287201787,453.0
11,一,一,Bronze,B00012,hzy,stretch,lee,138.85990176552392,457.0
12,一,一,Bronze,B00013,hzy,stretch,lee,248.04356521725992,965.0
13,一,一,Bronze,B00014,hzy,stretch,lee,136.89982930545543,506.0
14,一,一,Bronze,B00015,hzy,stretch,lee,98.1590595210636,356.0
15,一,一,Oracle,J00001,hzy,stretch,lee,218.91557454970703,811.0
16,一,一,Oracle,J00002,hzy,stretch,lee,190.57506254279983,692.0
17,一,一,Seal,S00001,hzy,stretch,lee,142.05596719628156,469.0
18,丁,丁,Bronze,B20292,hzy,stretch,lee,32.95145906650441,72.0
19,丁,丁,Bronze,B20293,hzy,stretch,lee,18.04490352424861,59.0
20,丁,丁,Bronze,B20294,hzy,stretch,lee,173.45508274363507,637.0
21,丁,丁,Bronze,B20295,hzy,stretch,lee,134.65920100308847,506.0
22,丁,丁,Bronze,B20296,hzy,stretch,lee,21.37945556493224,74.0
23,丁,丁,Bronze,B20297,hzy,stretch,lee,161.40306192520137,640.0
24,丁,丁,Bronze,B20298,hzy,stretch,lee,107.23033605416109,389.0
25,丁,丁,Bronze,B20299,hzy,stretch,lee,66.21517345991623,258.0
26,丁,丁,Bronze,B20300,hzy,stretch,lee,388.9991979777754,1567.0
27,丁,丁,Bronze,B20301,hzy,stretch,lee,146.2683501078615,478.0
28,丁,丁,Bronze,B20302,hzy,stretch,lee,282.1723598093529,1139.0
29,丁,丁,Bronze,B20303,hzy,stretch,lee,137.0107194596804,539.0
30,丁,丁,Bronze,B20304,hzy,stretch,lee,253.83493999857785,939.0
31,丁,丁,Bronze,B20305,hzy,stretch,lee,293.07389707083684,1202.0
32,丁,丁,Bronze,B20306,hzy,stretch,lee,239.84172388242067,998.0
33,丁,丁,Bronze,B20307,hzy,stretch,lee,97.83159333982334,268.0
34,丁,丁,Bronze,B20308,hzy,stretch,lee,170.20738359792256,636.0
35,丁,丁,Bronze,B20309,hzy,stretch,lee,164.25296884602704,588.0
36,丁,丁,Bronze,B20310,hzy,stretch,lee,136.10029170991655,448.0
37,丁,丁,Bronze,B20311,hzy,stretch,lee,254.58837805562024,973.0
38,丁,丁,Bronze,B20312,hzy,stretch,lee,120.7466993768838,377.0
39,丁,丁,Bronze,B20313,hzy,stretch,lee,254.97551566536907,933.0
40,丁,丁,Bronze,B20314,hzy,stretch,lee,243.90785894879536,915.0
41,丁,丁,Bronze,B20315,hzy,stretch,lee,242.9286934915953,847.0
42,丁,丁,Bronze,B20316,hzy,stretch,lee,243.5538939651027,877.0
43,丁,丁,Oracle,J30153,hzy,stretch,lee,241.60496930589352,953.0
44,丁,丁,Oracle,J30154,hzy,stretch,lee,243.43253799692985,847.0
45,丁,丁,Oracle,J30155,hzy,stretch,lee,246.35191205513044,972.0
46,丁,丁,Oracle,J30156,hzy,stretch,lee,238.0189599315483,806.0
47,丁,丁,Oracle,J30157,hzy,stretch,lee,241.1273405015759,827.0
48,丁,丁,Oracle,J30158,hzy,stretch,lee,241.20028248852617,970.0
49,丁,丁,Oracle,J30159,hzy,stretch,lee,133.2552678139288,483.0
50,丁,丁,Oracle,J30160,hzy,stretch,lee,238.40618659528647,804.0
51,丁,丁,Oracle,J30161,hzy,stretch,lee,243.02228063267628,870.0
52,丁,丁,Oracle,J30162,hzy,stretch,lee,240.70103885701047,780.0
53,丁,丁,Oracle,J30163,hzy,stretch,lee,247.6873421644248,1002.0
54,丁,丁,Oracle,J30164,hzy,stretch,lee,243.86311957956977,892.0
55,丁,丁,Oracle,J30165,hzy,stretch,lee,249.5900444330437,1000.0
56,丁,丁,Oracle,J30166,hzy,stretch,lee,248.30122569879111,995.0
57,丁,丁,Oracle,J30167,hzy,stretch,lee,224.40454441344235,892.0
58,丁,丁,Oracle,J30168,hzy,stretch,lee,245.5917048079457,946.0
59,丁,丁,Oracle,J30169,hzy,stretch,lee,243.31699807835105,839.0
60,丁,丁,Oracle,J30170,hzy,stretch,lee,240.5372320715808,933.0
61,丁,丁,Oracle,J30171,hzy,stretch,lee,245.18058511028,945.0
62,丁,丁,Oracle,J30172,hzy,stretch,lee,248.8527861167664,942.0
63,丁,丁,Oracle,J30173,hzy,stretch,lee,234.9397178155625,927.0
64,丁,丁,Oracle,J30174,hzy,stretch,lee,252.71490775891783,1053.0
65,丁,丁,Oracle,J30175,hzy,stretch,lee,113.31158276426156,420.0
66,丁,丁,Oracle,J30176,hzy,stretch,lee,260.3972059092912,895.0
67,丁,丁,Oracle,J30177,hzy,stretch,lee,247.0910178434065,965.0
68,丁,丁,Oracle,J30178,hzy,stretch,lee,245.4690355669373,980.0
69,丁,丁,Oracle,J30179,hzy,stretch,lee,249.3738023528361,1032.0
70,丁,丁,Oracle,J30180,hzy,stretch,lee,243.53276891343228,1003.0
71,丁,丁,Oracle,J30181,hzy,stretch,lee,256.4889016187695,1003.0
72,丁,丁,Oracle,J30182,hzy,stretch,lee,247.0405880659576,979.0
73,丁,丁,Oracle,J30183,hzy,stretch,lee,246.44582141909365,987.0
74,丁,丁,Oracle,J30184,hzy,stretch,lee,249.4588604196395,1042.0
75,丁,丁,Oracle,J30185,hzy,stretch,lee,245.53341710295547,970.0
76,丁,丁,Oracle,J30186,hzy,stretch,lee,243.7424892280624,920.0
77,丁,丁,Oracle,J30187,hzy,stretch,lee,246.73973347930885,996.0
78,丁,丁,Oracle,J30188,hzy,stretch,lee,251.14557898409623,1027.0
79,丁,丁,Oracle,J30189,hzy,stretch,lee,246.34956733879304,984.0
80,丁,丁,Oracle,J30190,hzy,stretch,lee,245.9751422278072,946.0
81,丁,丁,Oracle,J30191,hzy,stretch,lee,247.92084558337464,989.0
82,丁,丁,Oracle,J30192,hzy,stretch,lee,180.786943510735,671.0
83,丁,丁,Oracle,J30193,hzy,stretch,lee,246.5104710160529,989.0
84,丁,丁,Oracle,J30194,hzy,stretch,lee,247.48004188037527,984.0
85,丁,丁,Oracle,J30195,hzy,stretch,lee,248.01467597032948,1025.0
86,丁,丁,Oracle,J30196,hzy,stretch,lee,250.1581866017478,985.0
87,丁,丁,Oracle,J30197,hzy,stretch,lee,252.9753859485756,1026.0
88,丁,丁,Oracle,J30198,hzy,stretch,lee,239.24184870107308,921.0
89,丁,丁,Oracle,J30199,hzy,stretch,lee,247.82133261063564,1006.0
90,丁,丁,Oracle,J30200,hzy,stretch,lee,245.5234782652736,957.0
91,丁,丁,Oracle,J30201,hzy,stretch,lee,246.26061134260112,969.0
92,丁,丁,Oracle,J30202,hzy,stretch,lee,226.8888260779139,899.0
93,丁,丁,Oracle,J30203,hzy,stretch,lee,244.28358780413032,926.0
94,丁,丁,Oracle,J30204,hzy,stretch,lee,231.82237805032847,892.0
95,丁,丁,Oracle,J30205,hzy,stretch,lee,244.9969671877795,952.0
96,丁,丁,Oracle,J30206,hzy,stretch,lee,248.1071928681431,1025.0
97,丁,丁,Oracle,J30207,hzy,stretch,lee,252.87476622299627,1034.0
98,丁,丁,Oracle,J30208,hzy,stretch,lee,246.6409122685348,993.0
99,丁,丁,Oracle,J30209,hzy,stretch,lee,244.90915176037183,924.0
100,丁,丁,Oracle,J30210,hzy,stretch,lee,253.1712328670896,984.0
101,丁,丁,Oracle,J30211,hzy,stretch,lee,245.92796244082163,1031.0
102,丁,丁,Oracle,J30212,hzy,stretch,lee,217.95368579398692,848.0
103,丁,丁,Oracle,J30213,hzy,stretch,lee,251.2611287349841,1033.0
104,丁,丁,Oracle,J30214,hzy,stretch,lee,251.40267033971992,898.0
105,丁,丁,Oracle,J30215,hzy,stretch,lee,250.16514987349427,1009.0
106,丁,丁,Oracle,J30216,hzy,stretch,lee,197.41562730867565,722.0
107,丁,丁,Oracle,J30217,hzy,stretch,lee,247.8342127679772,974.0
108,丁,丁,Oracle,J30218,hzy,stretch,lee,244.80686691028103,916.0
109,丁,丁,Oracle,J30219,hzy,stretch,lee,243.7680106027064,921.0
110,丁,丁,Oracle,J30220,hzy,stretch,lee,243.3735317865045,843.0
111,丁,丁,Oracle,J30221,hzy,stretch,lee,215.41474695269287,861.0
112,丁,丁,Oracle,J30222,hzy,stretch,lee,243.7122488124089,937.0
113,丁,丁,Oracle,J30223,hzy,stretch,lee,176.69238181664883,681.0
114,丁,丁,Oracle,J30224,hzy,stretch,lee,246.32137726101087,971.0
115,丁,丁,Oracle,J30225,hzy,stretch,lee,247.60657352054224,988.0
116,丁,丁,Oracle,J30226,hzy,stretch,lee,247.29430752591185,990.0
117,丁,丁,Oracle,J30227,hzy,stretch,lee,250.94043360466588,1021.0
118,丁,丁,Oracle,J30228,hzy,stretch,lee,220.4761543725262,881.0
119,丁,丁,Oracle,J30229,hzy,stretch,lee,245.3723920444827,938.0
120,丁,丁,Oracle,J30230,hzy,stretch,lee,246.97864974648405,1014.0
121,丁,丁,Oracle,J30231,hzy,stretch,lee,250.75027124231863,1029.0
122,丁,丁,Oracle,J30232,hzy,stretch,lee,247.2467089445476,1000.0
123,丁,丁,Oracle,J30233,hzy,stretch,lee,247.22491304834057,1021.0
124,丁,丁,Oracle,J30234,hzy,stretch,lee,243.0477290995998,969.0
125,丁,丁,Oracle,J30235,hzy,stretch,lee,246.03070966536504,948.0
126,丁,丁,Oracle,J30236,hzy,stretch,lee,247.5952180525091,1021.0
127,丁,丁,Oracle,J30237,hzy,stretch,lee,241.1646265809865,991.0
128,丁,丁,Oracle,J30238,hzy,stretch,lee,248.33665942848887,1021.0
129,丁,丁,Oracle,J30239,hzy,stretch,lee,245.45380282106643,941.0
130,丁,丁,Oracle,J30240,hzy,stretch,lee,245.18675208028668,980.0
131,丁,丁,Oracle,J30241,hzy,stretch,lee,242.0061713786573,790.0
132,丁,丁,Oracle,J30242,hzy,stretch,lee,251.85009128536257,1003.0
133,丁,丁,Oracle,J30243,hzy,stretch,lee,242.18092823270345,904.0
134,丁,丁,Oracle,J30244,hzy,stretch,lee,247.5952180525091,1021.0
135,丁,丁,Oracle,J30245,hzy,stretch,lee,251.45382305756505,1014.0
136,丁,丁,Oracle,J30246,hzy,stretch,lee,236.5876464482788,925.0
137,丁,丁,Oracle,J30247,hzy,stretch,lee,245.61159232161407,960.0
138,丁,丁,Oracle,J30248,hzy,stretch,lee,248.54236692316204,1047.0
139,丁,丁,Oracle,J30249,hzy,stretch,lee,227.0812608116468,851.0
140,丁,丁,Oracle,J30250,hzy,stretch,lee,246.1702263549296,966.0
141,丁,丁,Oracle,J30251,hzy,stretch,lee,246.1702263549296,966.0
142,丁,丁,Oracle,J30252,hzy,stretch,lee,247.9210510948052,932.0
143,丁,丁,Oracle,J30253,hzy,stretch,lee,246.08076565029216,963.0
144,丁,丁,Oracle,J30254,hzy,stretch,lee,247.2467089445476,1000.0
145,丁,丁,Oracle,J30255,hzy,stretch,lee,220.92290489508687,889.0
146,丁,丁,Oracle,J30256,hzy,stretch,lee,220.2101701246502,812.0
147,丁,丁,Oracle,J30257,hzy,stretch,lee,243.6917997865974,918.0
148,丁,丁,Oracle,J30258,hzy,stretch,lee,248.7245451159411,972.0
149,丁,丁,Oracle,J30259,hzy,stretch,lee,244.7479898912065,929.0
150,丁,丁,Oracle,J30260,hzy,stretch,lee,242.42630898016515,816.0
151,丁,丁,Oracle,J30261,hzy,stretch,lee,241.6945089573665,804.0
152,丁,丁,Oracle,J30262,hzy,stretch,lee,249.29657542553977,1011.0
153,丁,丁,Oracle,J30263,hzy,stretch,lee,244.66278028428152,947.0
154,丁,丁,Oracle,J30264,hzy,stretch,lee,232.64974242103608,970.0
155,丁,丁,Oracle,J30265,hzy,stretch,lee,224.3502996214617,881.0
156,丁,丁,Oracle,J30266,hzy,stretch,lee,211.2093392693511,829.0
157,丁,丁,Oracle,J30267,hzy,stretch,lee,249.50146259598256,952.0
158,丁,丁,Oracle,J30268,hzy,stretch,lee,222.65212075340327,896.0
159,丁,丁,Oracle,J30269,hzy,stretch,lee,242.47271160563528,908.0
160,丁,丁,Oracle,J30270,hzy,stretch,lee,246.16914640040028,939.0
161,丁,丁,Oracle,J30271,hzy,stretch,lee,223.062344251248,773.0
162,丁,丁,Oracle,J30272,hzy,stretch,lee,249.69167565735287,1006.0
163,丁,丁,Oracle,J30273,hzy,stretch,lee,262.4068636778675,1023.0
164,丁,丁,Oracle,J30274,hzy,stretch,lee,222.8914912705326,906.0
165,丁,丁,Oracle,J30275,hzy,stretch,lee,178.38278205043756,703.0
166,丁,丁,Oracle,J30276,hzy,stretch,lee,246.1596814788238,978.0
167,丁,丁,Oracle,J30277,hzy,stretch,lee,244.8800819840305,934.0
168,丁,丁,Oracle,J30278,hzy,stretch,lee,246.6319433599461,984.0
169,丁,丁,Oracle,J30279,hzy,stretch,lee,212.3214279336795,818.0
170,丁,丁,Oracle,J30280,hzy,stretch,lee,215.2317052722704,846.0
171,丁,丁,Oracle,J30281,hzy,stretch,lee,246.6099266558377,968.0
172,丁,丁,Oracle,J30282,hzy,stretch,lee,253.40026215696545,995.0
173,丁,丁,Oracle,J30283,hzy,stretch,lee,245.70942322419583,925.0
174,丁,丁,Oracle,J30284,hzy,stretch,lee,245.3324257910358,1012.0
175,丁,丁,Oracle,J30285,hzy,stretch,lee,248.7452678708314,1014.0
176,丁,丁,Oracle,J30286,hzy,stretch,lee,238.447559966448,920.0
177,丁,丁,Oracle,J30287,hzy,stretch,lee,250.97678982460383,1063.0
178,丁,丁,Oracle,J30288,hzy,stretch,lee,167.19051006354738,659.0
179,丁,丁,Oracle,J30289,hzy,stretch,lee,241.8759379940032,933.0
180,丁,丁,Oracle,J30290,hzy,stretch,lee,246.907892298727,962.0
181,丁,丁,Oracle,J30291,hzy,stretch,lee,247.3543058174255,983.0
182,丁,丁,Oracle,J30292,hzy,stretch,lee,239.8481744503348,892.0
183,丁,丁,Oracle,J30293,hzy,stretch,lee,247.04384901295364,924.0
184,丁,丁,Seal,S10946,hzy,stretch,lee,146.84476255342747,543.0
185,七,七,Bronze,B19909,hzy,stretch,lee,133.33970525519166,572.0
186,七,七,Bronze,B19910,hzy,stretch,lee,143.2335541551839,594.0
187,七,七,Bronze,B19911,hzy,stretch,lee,134.03655562731015,564.0
188,七,七,Bronze,B19912,hzy,stretch,lee,131.53929568750883,570.0
189,七,七,Bronze,B19913,hzy,stretch,lee,133.50982025892887,567.0
190,七,七,Bronze,B19914,hzy,stretch,lee,137.32857232257095,571.0
191,七,七,Bronze,B19915,hzy,stretch,lee,136.09522227484706,570.0
192,七,七,Bronze,B19916,hzy,stretch,lee,138.80080960929104,576.0
193,七,七,Bronze,B19917,hzy,stretch,lee,133.14503949968864,567.0
194,七,七,Bronze,B19918,hzy,stretch,lee,140.0860594471239,586.0
195,七,七,Bronze,B19919,hzy,stretch,lee,133.72413791821546,563.0
196,七,七,Bronze,B19920,hzy,stretch,lee,132.89792977042345,570.0
197,七,七,Bronze,B19921,hzy,stretch,lee,132.48252173804002,564.0
198,七,七,Bronze,B19922,hzy,stretch,lee,141.62916880832717,566.0
199,七,七,Oracle,J29812,hzy,stretch,lee,139.56249515165322,574.0
200,七,七,Oracle,J29813,hzy,stretch,lee,149.15453183324698,604.0
201,七,七,Oracle,J29814,hzy,stretch,lee,138.57615904850462,567.0
202,七,七,Oracle,J29815,hzy,stretch,lee,136.68710163795785,566.0
203,七,七,Oracle,J29816,hzy,stretch,lee,134.25730404503807,565.0
204,七,七,Oracle,J29817,hzy,stretch,lee,134.27871726403103,568.0
205,七,七,Oracle,J29818,hzy,stretch,lee,136.51857888356335,569.0
206,七,七,Oracle,J29819,hzy,stretch,lee,137.5907092135842,568.0
207,七,七,Oracle,J29820,hzy,stretch,lee,133.43827106544356,542.0
208,七,七,Oracle,J29821,hzy,stretch,lee,135.12400227605346,571.0
209,七,七,Seal,S10922,hzy,stretch,lee,173.23053344295556,680.0
210,万,万,Bronze,B19965,hzy,stretch,lee,475.283691784535,1717.0
211,万,万,Bronze,B19966,hzy,stretch,lee,340.9725855046639,1254.0
212,万,万,Bronze,B19967,hzy,stretch,lee,312.20356144970543,1082.0
213,万,万,Bronze,B19968,hzy,stretch,lee,355.42439460705833,1317.0
214,万,万,Bronze,B19969,hzy,stretch,lee,418.8075938087936,1568.0
215,万,万,Bronze,B19970,hzy,stretch,lee,330.7678219035532,1205.0
216,万,万,Bronze,B19971,hzy,stretch,lee,462.0206884540032,1700.0
217,万,万,Bronze,B19972,hzy,stretch,lee,393.6087695586617,1397.0
218,万,万,Bronze,B19973,hzy,stretch,lee,331.54628021425884,1115.0
219,万,万,Bronze,B19974,hzy,stretch,lee,325.56142864645454,1145.0
220,万,万,Bronze,B19975,hzy,stretch,lee,403.1064096800175,1472.0
221,万,万,Bronze,B19976,hzy,stretch,lee,407.4762969771468,1483.0
222,万,万,Bronze,B19977,hzy,stretch,lee,422.065133045288,1525.0
223,万,万,Bronze,B19978,hzy,stretch,lee,425.7951975635563,1548.0
224,万,万,Bronze,B19979,hzy,stretch,lee,420.7214238079322,1466.0
225,万,万,Bronze,B19980,hzy,stretch,lee,361.1007655706216,1321.0
226,万,万,Bronze,B19981,hzy,stretch,lee,344.3508521811163,1251.0
227,万,万,Bronze,B19982,hzy,stretch,lee,435.3560993927145,1576.0
228,万,万,Bronze,B19983,hzy,stretch,lee,375.6868446768096,1314.0
229,万,万,Bronze,B19984,hzy,stretch,lee,431.9058213866872,1499.0
230,万,万,Bronze,B19985,hzy,stretch,lee,483.92719681463046,1855.0
231,万,万,Bronze,B19986,hzy,stretch,lee,420.15729789004416,1498.0
232,万,万,Bronze,B19987,hzy,stretch,lee,366.5981889720563,1286.0
233,万,万,Bronze,B19988,hzy,stretch,lee,466.4615452510018,1710.0
234,万,万,Bronze,B19989,hzy,stretch,lee,366.2626810746265,1290.0
235,万,万,Bronze,B19990,hzy,stretch,lee,434.5036072332267,1563.0
236,万,万,Bronze,B19991,hzy,stretch,lee,505.6052474569284,1773.0
237,万,万,Bronze,B19992,hzy,stretch,lee,470.7782220916712,1714.0
238,万,万,Bronze,B19993,hzy,stretch,lee,471.3774250362487,1737.0
239,万,万,Bronze,B19994,hzy,stretch,lee,397.2677184335819,1433.0
240,万,万,Bronze,B19995,hzy,stretch,lee,457.6700692373617,1609.0
241,万,万,Bronze,B19996,hzy,stretch,lee,353.5880939708022,1251.0
242,万,万,Bronze,B19997,hzy,stretch,lee,357.31308044651183,1252.0
243,万,万,Bronze,B19998,hzy,stretch,lee,471.8543622793502,1732.0
244,万,万,Bronze,B19999,hzy,stretch,lee,396.2638867526232,1406.0
245,万,万,Bronze,B20000,hzy,stretch,lee,401.72408244576206,1448.0
246,万,万,Bronze,B20001,hzy,stretch,lee,440.44298994567686,1625.0
247,万,万,Bronze,B20002,hzy,stretch,lee,425.2863025660197,1494.0
248,万,万,Bronze,B20003,hzy,stretch,lee,417.1925136992467,1504.0
249,万,万,Bronze,B20004,hzy,stretch,lee,422.6821112496217,1469.0
250,万,万,Bronze,B20005,hzy,stretch,lee,443.9064986818817,1582.0
251,万,万,Bronze,B20006,hzy,stretch,lee,395.0306946226576,1420.0
252,万,万,Bronze,B20007,hzy,stretch,lee,387.0941938458051,1373.0
253,万,万,Bronze,B20008,hzy,stretch,lee,373.36584961058446,1387.0
254,万,万,Bronze,B20009,hzy,stretch,lee,470.83755772806654,1682.0
255,万,万,Bronze,B20010,hzy,stretch,lee,374.689083792533,1353.0
256,万,万,Bronze,B20011,hzy,stretch,lee,358.85141322044007,1233.0
257,万,万,Bronze,B20012,hzy,stretch,lee,380.9202650132421,1313.0
258,万,万,Bronze,B20013,hzy,stretch,lee,402.82285436918266,1415.0
259,万,万,Bronze,B20014,hzy,stretch,lee,388.0821280475028,1409.0
260,万,万,Bronze,B20015,hzy,stretch,lee,418.1208329158805,1454.0
261,万,万,Bronze,B20016,hzy,stretch,lee,402.4390610121592,1422.0
262,万,万,Bronze,B20017,hzy,stretch,lee,442.8798474557353,1726.0
263,万,万,Bronze,B20018,hzy,stretch,lee,403.6259594305807,1459.0
264,万,万,Bronze,B20019,hzy,stretch,lee,391.6177770340057,1386.0
265,万,万,Bronze,B20020,hzy,stretch,lee,469.10578392547785,1685.0
266,万,万,Bronze,B20021,hzy,stretch,lee,447.2494574210837,1640.0
267,万,万,Bronze,B20022,hzy,stretch,lee,419.0957732168748,1505.0
268,万,万,Bronze,B20023,hzy,stretch,lee,428.2723022177688,1589.0
269,万,万,Bronze,B20024,hzy,stretch,lee,391.1731664598577,1400.0
270,万,万,Bronze,B20025,hzy,stretch,lee,400.1634238646048,1434.0
271,万,万,Bronze,B20026,hzy,stretch,lee,454.6660073220722,1609.0
272,万,万,Bronze,B20027,hzy,stretch,lee,452.641443655359,1613.0
273,万,万,Bronze,B20028,hzy,stretch,lee,453.72293144031374,1582.0
274,万,万,Bronze,B20029,hzy,stretch,lee,469.74663541984097,1648.0
275,万,万,Bronze,B20030,hzy,stretch,lee,420.6613750477711,1475.0
276,万,万,Bronze,B20031,hzy,stretch,lee,445.7096152032256,1588.0
277,万,万,Bronze,B20032,hzy,stretch,lee,441.8928600348879,1601.0
278,万,万,Bronze,B20033,hzy,stretch,lee,446.6328439924068,1625.0
279,万,万,Bronze,B20034,hzy,stretch,lee,460.42897801300455,1662.0
280,万,万,Bronze,B20035,hzy,stretch,lee,425.1156561756927,1529.0
281,万,万,Bronze,B20036,hzy,stretch,lee,445.6942346100453,1645.0
282,万,万,Bronze,B20037,hzy,stretch,lee,443.08985472391447,1564.0
283,万,万,Bronze,B20038,hzy,stretch,lee,371.6504823354327,1372.0
284,万,万,Bronze,B20039,hzy,stretch,lee,408.2008145794307,1470.0
285,万,万,Bronze,B20040,hzy,stretch,lee,416.8669673872879,1548.0
286,万,万,Bronze,B20041,hzy,stretch,lee,461.0278156464826,1652.0
287,万,万,Bronze,B20042,hzy,stretch,lee,498.04238287256055,1820.0
288,万,万,Bronze,B20043,hzy,stretch,lee,421.33311264199386,1473.0
289,万,万,Bronze,B20044,hzy,stretch,lee,428.82575825530535,1579.0
290,万,万,Bronze,B20045,hzy,stretch,lee,502.5464693814644,1770.0
291,万,万,Bronze,B20046,hzy,stretch,lee,367.1388504027553,1367.0
292,万,万,Bronze,B20047,hzy,stretch,lee,381.7311951962809,1352.0
293,万,万,Bronze,B20048,hzy,stretch,lee,408.7586158794117,1452.0
294,万,万,Bronze,B20049,hzy,stretch,lee,476.76902977750433,1717.0
295,万,万,Bronze,B20050,hzy,stretch,lee,456.7659631993924,1642.0
296,万,万,Bronze,B20051,hzy,stretch,lee,410.2997976118217,1542.0
297,万,万,Bronze,B20052,hzy,stretch,lee,365.2305232868536,1247.0
298,万,万,Bronze,B20053,hzy,stretch,lee,377.147051036589,1381.0
299,万,万,Bronze,B20054,hzy,stretch,lee,518.1992365057056,1848.0
300,万,万,Bronze,B20055,hzy,stretch,lee,444.8518811019613,1481.0
301,万,万,Bronze,B20056,hzy,stretch,lee,434.016658445638,1512.0
302,万,万,Bronze,B20057,hzy,stretch,lee,437.37863097425975,1568.0
303,万,万,Bronze,B20058,hzy,stretch,lee,392.77870510502055,1440.0
304,万,万,Bronze,B20059,hzy,stretch,lee,453.1657744238489,1585.0
305,万,万,Bronze,B20060,hzy,stretch,lee,416.649242880492,1436.0
306,万,万,Bronze,B20061,hzy,stretch,lee,462.0807023644073,1621.0
307,万,万,Bronze,B20062,hzy,stretch,lee,477.741222383119,1716.0
308,万,万,Bronze,B20063,hzy,stretch,lee,369.5255201568035,1322.0
309,万,万,Bronze,B20064,hzy,stretch,lee,421.1339105870888,1518.0
310,万,万,Bronze,B20065,hzy,stretch,lee,461.7220823512266,1677.0
311,万,万,Bronze,B20066,hzy,stretch,lee,349.1585475790799,1278.0
312,万,万,Bronze,B20067,hzy,stretch,lee,488.1850119952559,1726.0
313,万,万,Bronze,B20068,hzy,stretch,lee,527.996254941502,1941.0
314,万,万,Bronze,B20069,hzy,stretch,lee,495.6208401144506,1859.0
315,万,万,Bronze,B20070,hzy,stretch,lee,582.4899617372854,2155.0
316,万,万,Bronze,B20071,hzy,stretch,lee,386.4325434978415,1338.0
317,万,万,Bronze,B20072,hzy,stretch,lee,488.0346384823742,1831.0
318,万,万,Bronze,B20073,hzy,stretch,lee,433.73074251550224,1543.0
319,万,万,Bronze,B20074,hzy,stretch,lee,427.179169411093,1493.0
320,万,万,Bronze,B20075,hzy,stretch,lee,374.46496099325617,1313.0
321,万,万,Bronze,B20076,hzy,stretch,lee,392.08256204524537,1444.0
322,万,万,Bronze,B20077,hzy,stretch,lee,481.6212492375578,1737.0
323,万,万,Bronze,B20078,hzy,stretch,lee,360.0128238464172,1297.0
324,万,万,Bronze,B20079,hzy,stretch,lee,392.4980405536695,1407.0
325,万,万,Bronze,B20080,hzy,stretch,lee,460.6312621878963,1716.0
326,万,万,Bronze,B20081,hzy,stretch,lee,459.0348858093234,1600.0
327,万,万,Bronze,B20082,hzy,stretch,lee,504.09598655310094,1918.0
328,万,万,Bronze,B20083,hzy,stretch,lee,405.7154894971891,1420.0
329,万,万,Bronze,B20084,hzy,stretch,lee,313.80576698693403,1134.0
330,万,万,Bronze,B20085,hzy,stretch,lee,337.4650442593177,1203.0
331,万,万,Bronze,B20086,hzy,stretch,lee,414.8584228851912,1431.0
