,rendered_character,stroke_gif_complexity
0,臊,
1,兆,
2,诫,
3,嬷,53.0
4,蔓,83.0
5,阮,43.0
6,拎,53.0
7,妆,43.0
8,町,48.0
9,瞪,91.0
10,撵,95.0
11,啪,68.0
12,浆,72.0
13,嗤,62.0
14,烘,63.0
15,艾,34.0
16,没,51.0
17,嚏,111.0
18,挣,64.0
19,迷,55.0
20,邀,94.0
21,撞,86.0
22,导,49.0
23,普,66.0
24,损,80.0
25,瓤,117.0
26,蝉,83.0
27,菩,67.0
28,健,80.0
29,椅,72.0
30,沛,48.0
31,那,47.0
32,蘸,126.0
33,蒲,79.0
34,恶,
35,践,
36,憨,
37,枝,
38,谍,
39,颓,
40,琵,
41,埋,
42,笔,
43,戴,
44,辉,
45,钉,
46,膊,
47,晔,
48,铲,
49,警,
50,特,
51,咱,
52,淋,
53,赠,
54,芝,
55,嘛,
56,纹,
57,玺,
58,爷,
59,镁,
60,轴,
61,浇,
62,巅,
63,剧,75.0
64,湄,71.0
65,碱,85.0
66,爱,70.0
67,汇,36.0
68,涅,73.0
69,趴,60.0
70,圆,80.0
71,婆,88.0
72,苑,57.0
73,彽,
74,棕,71.0
75,遮,72.0
76,啫,
77,剂,52.0
78,磕,99.0
79,俩,57.0
80,袖,75.0
81,危,51.0
82,遵,90.0
83,瑭,
84,叽,41.0
85,贡,48.0
86,箱,75.0
87,掉,70.0
88,医,47.0
89,鳃,36.0
90,蹟,
91,睾,87.0
92,帮,68.0
93,寅,70.0
94,啸,
95,拷,
96,妙,
97,匮,
98,蛤,
99,腾,
100,遭,
101,奇,
102,诗,
103,嘘,
104,鬓,
105,豚,
106,躲,
107,氨,
108,奠,
109,郁,
110,淌,
111,这,
112,黏,
113,烁,
114,铆,
115,嗅,
116,踢,
117,扼,
118,鲲,
119,槽,
120,锐,
121,绥,
122,钞,
123,晦,70.0
124,鲨,90.0
125,炉,55.0
126,岂,46.0
127,蔬,71.0
128,揣,76.0
129,鞍,89.0
130,凭,59.0
131,忿,47.0
132,椒,65.0
133,援,69.0
134,翔,64.0
135,琉,68.0
136,噙,82.0
137,俊,53.0
138,附,53.0
139,认,32.0
140,驽,
141,萁,
142,馍,66.0
143,桦,80.0
144,迄,50.0
145,译,50.0
146,裇,
147,傍,68.0
148,剜,
149,拐,61.0
150,熟,87.0
151,绷,70.0
152,种,59.0
153,轿,78.0
154,巻,
155,蝎,70.0
156,烛,72.0
157,漏,80.0
158,腥,
159,嘴,
160,缸,
161,袄,
162,剩,
163,蘑,
164,抱,
165,噢,
166,像,
167,雾,
168,侦,
169,恨,
170,栈,
171,蚀,
172,讳,
173,唱,
174,缘,
175,忧,
176,估,
177,轩,
178,五,
179,攀,
180,镑,
181,摩,
182,狒,
183,洙,
184,猫,
185,薰,
186,摆,
187,瞧,
188,耙,
189,源,
190,恼,
191,签,
192,钥,
193,铂,
194,狠,60.0
195,快,49.0
196,峡,59.0
197,柱,55.0
198,扯,49.0
199,侬,50.0
200,消,70.0
201,花,48.0
202,氰,78.0
203,纤,44.0
204,栓,75.0
205,构,54.0
206,扭,49.0
207,吵,42.0
208,脑,80.0
209,袋,65.0
210,驯,47.0
211,姗,58.0
212,姨,65.0
213,饵,56.0
214,肾,58.0
215,哗,63.0
216,院,65.0
217,眩,67.0
218,翱,86.0
219,极,53.0
220,喻,
221,吋,
222,荫,
223,绘,
224,抬,
225,泽,
226,瓢,
227,筑,
228,昴,
229,鸢,
230,衩,51.0
231,栋,57.0
232,暑,80.0
233,瞥,91.0
234,烹,55.0
235,票,70.0
236,啧,67.0
237,诽,63.0
238,十,16.0
239,点,49.0
240,堪,70.0
241,拉,47.0
242,抖,45.0
243,裴,68.0
244,缠,78.0
245,栅,70.0
246,诀,45.0
247,嘬,
248,答,68.0
249,翌,55.0
250,玫,45.0
251,诚,55.0
252,藕,115.0
253,充,40.0
254,坝,
255,禅,
256,盔,
257,刷,
258,佛,
259,楷,65.0
260,底,49.0
261,粒,53.0
262,朲,
263,荷,75.0
264,椿,71.0
265,囤,
266,哇,
267,尼,
268,肥,
269,验,
270,胀,
271,悃,
272,款,
273,呯,
274,糗,
275,帘,
276,煨,
277,拈,
278,粕,
279,泼,
280,萎,
281,秽,
282,橘,
283,祯,
284,痒,
285,痿,
286,廊,
287,醋,97.0
288,嫂,66.0
289,柚,59.0
290,卅,
291,鸫,
292,漂,82.0
293,您,70.0
294,娑,63.0
295,尽,42.0
296,彷,48.0
297,胶,72.0
298,呢,63.0
299,吮,53.0
300,呔,
301,惺,65.0
302,逻,70.0
303,苟,61.0
304,助,50.0
305,氹,
306,吞,54.0
307,唉,75.0
308,崇,81.0
309,腓,66.0
310,摊,84.0
311,悍,75.0
312,睑,65.0
313,届,59.0
314,港,78.0
315,佰,52.0
316,标,57.0
317,味,53.0
318,旷,68.0
319,潮,87.0
320,拖,61.0
321,击,38.0
322,弛,60.0
323,瑟,75.0
324,村,53.0
325,闯,53.0
326,昨,52.0
327,份,43.0
328,万,30.0
329,拢,51.0
330,窍,79.0
331,舰,80.0
332,套,70.0
333,隔,70.0
334,衿,
335,骤,93.0
336,剌,
337,胁,52.0
338,径,52.0
339,个,28.0
340,润,73.0
341,峙,59.0
342,岬,
343,枫,59.0
344,眛,
345,菱,64.0
346,敷,76.0
347,碳,88.0
348,帐,47.0
349,与,30.0
350,穿,51.0
351,给,61.0
352,储,74.0
353,莲,80.0
354,碌,83.0
355,涓,77.0
356,衬,52.0
357,饲,64.0
358,杪,
359,莞,79.0
360,闪,39.0
361,摄,90.0
362,响,52.0
363,莱,70.0
364,症,70.0
365,暨,95.0
366,煎,
367,屄,
368,澄,
369,馊,
370,染,
371,抓,
372,碑,
373,吃,
374,薏,
375,菊,
376,灸,
377,搅,
378,抺,
379,嗐,
380,酗,70.0
381,叫,38.0
382,窝,62.0
383,娱,
384,漠,
385,破,
386,铛,
387,咖,
388,妈,
389,杂,
390,赖,
391,界,
392,鸥,
393,杵,
394,总,55.0
395,泓,49.0
396,刘,39.0
397,署,78.0
398,喷,80.0
399,兕,
400,捏,70.0
401,糖,95.0
402,碾,94.0
403,阵,49.0
404,蜘,69.0
405,屑,72.0
406,汽,46.0
407,裂,74.0
408,儿,20.0
409,啤,59.0
410,劝,38.0
411,铉,61.0
412,副,66.0
413,很,
414,看,
415,蟾,
416,撇,
417,锶,
418,瘪,
419,梗,
420,迅,
421,掸,
422,二,
423,桔,
424,丈,
425,恵,
426,酩,
427,痂,
428,楠,
429,汗,
430,全,
431,遍,
432,芳,
433,暂,
434,酷,
435,魔,
436,梓,
437,挞,
438,捂,
439,嫖,
440,邸,
441,牠,
442,核,
443,凉,
444,抡,
445,篷,
446,辣,
447,翎,
448,蓓,
449,税,
450,牌,
451,绳,
452,哪,
453,帕,
454,菌,
455,斥,
456,霄,
457,唻,
458,埸,
459,嗯,
460,廉,
461,傧,
462,眷,
463,瞄,
464,柒,
465,崎,
466,掖,
467,涯,
468,籽,55.0
469,提,76.0
470,领,70.0
471,恙,66.0
472,掩,70.0
473,缺,80.0
474,最,
475,邮,55.0
476,朗,72.0
477,楸,
478,牺,66.0
479,乒,40.0
480,历,36.0
481,峨,76.0
482,詹,70.0
483,湾,72.0
484,弯,55.0
485,揽,80.0
486,嘱,95.0
487,冗,31.0
488,猜,70.0
489,汀,
490,娣,
491,伴,
492,勘,
493,咂,
494,哔,
495,佳,
496,裱,
497,痴,
498,映,
499,添,
500,么,
501,窒,
502,噌,
503,炮,
504,屡,67.0
505,赊,66.0
506,统,63.0
507,艇,78.0
508,粉,74.0
509,咕,57.0
510,蜜,
511,柺,
512,瘾,
513,苇,
514,铯,
515,激,93.0
516,扇,70.0
517,獒,86.0
518,匝,40.0
519,吓,35.0
520,酶,80.0
521,抽,59.0
522,菸,
523,祢,
524,砰,77.0
525,胯,
526,躬,
527,玲,
528,淤,
529,挤,
530,鱿,
531,倦,
532,拙,55.0
533,嘻,
534,错,
535,佝,
536,浦,
537,虔,
538,勃,
539,蹈,
540,蝇,
541,肽,
542,孬,
543,蹉,78.0
544,殇,51.0
545,的,53.0
546,嗒,66.0
547,痩,
548,琴,57.0
549,冥,
550,崽,
551,蟠,
552,辘,
553,吔,
554,吠,
555,讨,
556,埃,
557,账,
558,妓,
559,咯,
560,瑶,
561,葵,
562,筒,66.0
563,妳,
564,绪,70.0
565,钌,
566,蛾,74.0
567,慢,
568,纾,
569,鲑,
570,嘚,
571,臼,
572,耨,
573,矿,
574,蕴,
575,厕,
576,溯,
577,开,
578,膝,
579,哟,
580,麝,
581,泡,
582,篮,
583,樽,
584,桶,
585,甜,
586,似,
587,赫,
588,藜,
589,阁,
590,柩,
591,兜,
592,肝,
593,贷,
594,铥,
595,秘,
596,鸠,
597,糜,
598,塌,
599,磨,
600,胜,
601,恣,
602,掘,
603,担,
604,钴,
605,蚕,
606,恩,
607,讽,
608,骶,
609,伽,
610,着,
611,亮,
612,腔,
613,朴,
614,仄,
615,锰,
616,栽,
617,笑,
618,删,
619,膨,
620,督,
621,哈,
622,妲,
623,艳,
624,榜,
625,移,
626,鳖,
627,累,
628,随,
629,藉,
630,瓦,
631,艰,
632,嘟,
633,控,
634,煸,
635,俄,57.0
636,吐,43.0
637,秆,49.0
638,坦,52.0
639,媒,78.0
640,弈,
641,哆,
642,攥,
643,笠,
644,鼬,
645,起,
646,烧,74.0
647,卸,59.0
648,柜,57.0
649,昱,53.0
650,补,43.0
651,弦,54.0
652,咚,47.0
653,苯,53.0
654,铿,67.0
655,鲭,
656,骚,78.0
657,九,26.0
658,镖,76.0
659,噘,
660,呐,45.0
661,弱,72.0
662,厦,75.0
663,奖,54.0
664,枢,
665,坛,
666,够,
667,荟,
668,嘶,
669,晌,
670,隽,
671,洪,
672,打,
673,拂,
674,铱,
675,坊,
676,颊,
677,屋,
678,讫,
679,镜,
680,鹈,
681,纺,
682,襟,
683,蓉,
684,闷,
685,孪,
686,辩,
687,唧,
688,横,
689,咿,
690,形,
691,蔚,
692,沃,
693,袅,
694,炙,
695,阀,
696,们,
697,腐,
698,供,
699,阙,
700,筹,
701,窠,
702,唛,
703,赔,
704,甥,
705,仰,
706,幡,
707,案,
708,唸,
709,汞,47.0
710,包,40.0
711,郎,52.0
712,净,56.0
713,翰,82.0
714,洼,53.0
715,久,26.0
716,例,59.0
717,颚,85.0
718,只,37.0
719,泰,78.0
720,汶,42.0
721,岐,46.0
722,件,41.0
723,罐,63.0
724,恋,71.0
725,嗌,
726,庵,81.0
727,吭,51.0
728,罢,80.0
729,欢,51.0
730,编,80.0
731,镰,107.0
732,影,44.0
733,泻,49.0
734,条,45.0
735,锁,71.0
736,黒,
737,喳,73.0
738,擀,92.0
739,愿,74.0
740,倒,71.0
741,倔,66.0
742,寄,86.0
743,疵,55.0
744,哭,71.0
745,稍,72.0
746,篓,85.0
747,舅,67.0
748,嘭,71.0
749,转,
750,握,
751,缄,
752,销,
753,歪,
754,冻,
755,判,
756,桁,
757,赘,
758,铀,
759,蒜,
760,偏,
761,绞,
762,戆,
763,迪,
764,裹,
765,筋,
766,划,
767,叩,
768,雌,
769,叉,
770,异,
771,恺,
772,耐,
773,题,
774,晨,
775,昭,
776,喝,
777,沫,
778,汕,
779,倾,
780,垫,
781,泳,51.0
782,莴,
783,结,53.0
784,绀,57.0
785,聊,70.0
786,叼,40.0
787,版,51.0
788,藤,99.0
789,窃,69.0
790,洋,45.0
791,栏,53.0
792,狞,52.0
793,偕,65.0
794,哏,49.0
795,冽,45.0
796,褒,80.0
797,琳,72.0
798,谀,70.0
799,抗,51.0
800,溶,72.0
801,睁,70.0
802,铬,70.0
803,啦,53.0
804,竖,52.0
805,钠,57.0
806,烤,80.0
807,仨,34.0
808,榻,87.0
809,羡,69.0
810,廾,
811,佘,42.0
812,鼾,90.0
813,脖,68.0
814,吼,49.0
815,瞅,73.0
816,丸,28.0
817,嚄,
818,沸,56.0
819,概,78.0
820,董,70.0
821,茶,54.0
822,搔,78.0
823,荨,55.0
824,拔,53.0
825,啰,60.0
826,疤,55.0
827,芽,51.0
828,溜,78.0
829,低,47.0
830,偷,68.0
831,残,59.0
832,胖,59.0
833,溢,73.0
834,翁,75.0
835,膘,90.0
836,塑,80.0
837,鸭,80.0
838,藻,90.0
839,跃,70.0
840,摁,77.0
841,三,24.0
842,吟,51.0
843,哥,67.0
844,百,41.0
845,吡,
846,露,117.0
847,徳,
848,欧,57.0
849,仔,38.0
850,泷,
851,埔,79.0
852,钩,67.0
853,赚,85.0
854,扒,40.0
855,馋,80.0
856,骝,90.0
857,淘,70.0
858,嚼,105.0
859,脱,68.0
860,忆,32.0
861,匙,70.0
862,酯,86.0
863,屌,
864,一,13.0
865,咽,58.0
866,锌,70.0
867,按,58.0
868,焊,66.0
869,撑,94.0
870,癞,95.0
871,雁,64.0
872,批,60.0
873,搽,65.0
874,哩,61.0
875,缪,73.0
876,频,73.0
877,希,52.0
878,途,
879,拼,
880,渗,
881,殴,
882,疲,
883,截,
884,氟,
885,帖,
886,蚁,
887,塘,
888,彰,
889,僧,
890,璞,
891,溪,
892,呃,
893,垃,
894,寐,72.0
895,绵,70.0
896,寸,27.0
897,扛,41.0
898,渥,63.0
899,红,42.0
900,侍,47.0
901,珂,66.0
902,琼,59.0
903,摞,78.0
904,呒,
905,陋,53.0
906,谱,66.0
907,黍,
908,械,66.0
909,凄,79.0
910,绒,56.0
911,势,59.0
912,屐,
913,猛,70.0
914,唠,
915,泪,
916,壳,
917,斐,
918,爬,
919,镗,
920,削,
921,境,
922,恬,
923,耀,
924,研,
925,睛,
926,阻,
927,闸,
928,嗲,83.0
929,晟,71.0
930,劲,51.0
931,落,70.0
932,嚣,86.0
933,耻,68.0
934,疡,47.0
935,哺,80.0
936,吧,44.0
937,偌,66.0
938,竭,84.0
939,堕,61.0
940,搭,79.0
941,园,58.0
942,叛,59.0
943,簿,90.0
944,搞,80.0
945,壁,91.0
946,盈,57.0
947,蔗,70.0
948,隐,70.0
949,隆,70.0
950,窿,99.0
951,初,51.0
952,炳,
953,晙,
954,辐,90.0
955,锭,77.0
956,排,64.0
957,嘁,
958,喃,70.0
959,拾,63.0
960,楞,84.0
961,妍,47.0
962,莎,70.0
963,祛,55.0
964,斡,82.0
965,循,80.0
966,媳,74.0
967,凖,
968,嗬,68.0
969,燥,85.0
970,纷,53.0
971,稳,80.0
972,煤,74.0
973,灯,35.0
974,沧,47.0
975,嗓,90.0
976,借,76.0
977,呜,53.0
978,捆,73.0
979,称,
980,肠,
981,险,
982,呱,
983,橇,
984,孖,
985,缔,
986,喂,
987,暧,
988,筛,
989,噫,
990,薇,
991,魏,
992,桃,
993,炊,
994,坳,
995,证,
996,瘘,
997,叱,
998,亘,
999,嗡,
